,Unnamed: 0,assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,ea_index,element,errors_leading_to_goal,errors_leading_to_goal_attempt,fixture,fouls,goals_conceded,goals_scored,ict_index,id,influence,key_passes,kickoff_time,kickoff_time_formatted,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,round,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,starts,position
120,120,0,,,,0,15,0,,,0.3,,,459,,,78,,1,0,3.0,,25.2,,2019-10-06T13:00:00Z,,,,90,,,16,0,,0,0,,0,8,0,107037,,,,4,1,4.0,2,-13967,1035,15002,48,False,,0,,,,,,2
121,121,0,,,,1,25,1,,,1.7,,,459,,,83,,0,0,4.4,,24.8,,2019-10-19T14:00:00Z,,,,90,,,13,0,,0,0,,0,9,0,105399,,,,0,1,17.0,7,-2979,2224,5203,47,True,,0,,,,,,2
122,122,0,,,,0,15,0,,,0.7,,,459,,,93,,2,0,1.8,,17.6,,2019-10-26T16:30:00Z,,,,90,,,5,0,,0,0,,0,10,0,108846,,,,4,2,0.0,1,2513,4139,1626,47,False,,0,,,,,,2
123,123,0,,,,0,19,0,,,0.8,,,459,,,109,,1,0,3.5,,34.2,,2019-11-02T17:30:00Z,,,,90,,,18,0,,0,0,,0,11,0,112645,,,,2,1,0.0,2,2536,6030,3494,47,False,,0,,,,,,2
124,124,0,,,,0,24,1,,,1.3,,,459,,,112,,0,0,2.3,,21.8,,2019-11-09T12:30:00Z,,,,90,,,7,0,,0,0,,0,12,0,115758,,,,0,2,0.0,6,1928,5397,3469,47,True,,0,,,,,,2
125,125,0,,,,0,16,0,,,0.4,,,459,,,127,,2,0,2.4,,24.0,,2019-11-23T17:30:00Z,,,,90,,,11,0,,0,0,,0,13,0,119242,,,,1,2,0.0,1,2587,7140,4553,47,False,,0,,,,,,2
126,126,0,,,,0,15,0,,,1.9,,,459,,,132,,1,0,4.8,,21.6,,2019-11-30T15:00:00Z,,,,90,,,19,0,,0,0,,0,14,0,129478,,,,1,0,24.0,2,8468,11682,3214,47,True,,0,,,,,,2
127,127,0,,,,0,15,0,,,1.1,,,459,,,147,,1,0,3.5,,15.2,,2019-12-04T19:30:00Z,,,,90,,,2,0,,0,0,,0,15,0,131209,,,,1,2,19.0,2,1701,4632,2931,47,True,,0,,,,,,2
128,128,0,,,,0,19,0,,,1.8,,,459,,,154,,3,0,3.2,,28.0,,2019-12-07T12:30:00Z,,,,90,,,8,0,,0,0,,0,16,0,132668,,,,1,3,2.0,1,741,5013,4272,47,False,,0,,,,,,2
129,129,0,,,,0,16,0,,,3.2,,,459,,,163,,1,0,5.8,,37.0,,2019-12-14T15:00:00Z,,,,90,,,3,0,,0,0,,0,17,0,143768,,,,1,0,18.0,2,9511,15448,5937,47,True,,0,,,,,,2
130,130,0,,,,0,17,1,,,0.3,,,459,,,178,,0,0,0.7,,7.0,,2019-12-22T16:30:00Z,,,,90,,,17,0,,0,0,,0,18,0,139785,,,,2,0,0.0,5,-2884,4132,7016,47,False,,1,,,,,,2
131,131,0,,,,0,15,0,,,0.3,,,459,,,183,,1,0,1.4,,13.2,,2019-12-26T15:00:00Z,,,,45,,,16,0,,0,0,,0,19,0,148224,,,,2,0,0.0,1,5632,8699,3067,47,True,,0,,,,,,2
132,132,0,,,,0,12,0,,,1.5,,,459,,,191,,1,0,1.7,,13.8,,2019-12-29T14:00:00Z,,,,90,,,1,0,,0,0,,0,20,0,142620,,,,2,1,2.0,2,-5352,2362,7714,47,False,,0,,,,,,2
133,133,0,,,,0,10,0,,,10.3,,,459,,,202,,1,0,4.5,,28.2,,2020-01-01T12:30:00Z,,,,90,,,4,0,,0,0,,0,21,0,146084,,,,1,1,6.0,1,2293,9012,6719,47,False,,1,,,,,,2
134,134,0,,,,0,0,0,,,0.0,,,459,,,213,,0,0,0.0,,0.0,,2020-01-11T15:00:00Z,,,,0,,,5,0,,0,0,,0,22,0,149330,,,,0,3,0.0,0,2049,9732,7683,47,True,,0,,,,,,2
135,135,0,,,,0,0,0,,,0.0,,,459,,,226,,0,0,0.0,,0.0,,2020-01-18T17:30:00Z,,,,0,,,13,0,,0,0,,0,23,0,138744,,,,0,1,0.0,0,-10747,2263,13010,47,False,,0,,,,,,2
136,136,0,,,,0,0,0,,,0.0,,,459,,,238,,0,0,0.0,,0.0,,2020-01-21T20:15:00Z,,,,0,,,1,0,,0,0,,0,24,0,127121,,,,2,2,0.0,0,-11109,834,11943,47,True,,0,,,,,,2
137,137,0,,,,0,0,0,,,0.0,,,459,,,244,,0,0,0.0,,0.0,,2020-02-01T12:30:00Z,,,,0,,,9,0,,0,0,,0,25,0,120681,,,,2,2,0.0,0,-7684,686,8370,47,False,,0,,,,,,2
138,138,0,,,,0,7,0,,,0.3,,,459,,,254,,1,0,1.6,,9.6,,2020-02-17T20:00:00Z,,,,45,,,12,0,,0,0,,0,26,0,115758,,,,2,0,6.0,0,-5268,401,5669,47,True,,1,,,,,,2
139,139,0,,,,0,0,0,,,0.0,,,459,,,263,,0,0,0.0,,0.0,,2020-02-22T12:30:00Z,,,,0,,,17,0,,0,0,,0,27,0,113405,,,,1,2,0.0,0,-2688,932,3620,47,True,,0,,,,,,2
140,140,0,,,,0,0,0,,,0.0,,,459,,,272,,0,0,0.0,,0.0,,2020-02-29T15:00:00Z,,,,0,,,3,0,,0,0,,0,28,0,111228,,,,2,2,0.0,0,-2199,750,2949,47,False,,0,,,,,,2
141,141,0,,,,0,19,1,,,0.3,,,459,,,283,,0,0,1.0,,9.2,,2020-03-08T14:00:00Z,,,,90,,,8,0,,0,0,,0,29,0,109540,,,,0,4,0.0,5,-1933,608,2541,47,True,,1,,,,,,2
142,142,0,,,,0,0,0,,,0.0,,,459,,,291,,0,0,0.0,,0.0,,2020-06-21T15:15:00Z,,,,0,,,2,0,,0,0,,0,39,0,111072,,,,2,1,0.0,0,57,5520,5463,47,False,,0,,,,,,2
143,143,0,,,,0,0,0,,,0.0,,,459,,,302,,0,0,0.0,,0.0,,2020-06-25T19:15:00Z,,,,0,,,11,0,,0,0,,0,40,0,110279,,,,1,2,0.0,0,-1185,821,2006,47,True,,0,,,,,,2
144,144,0,,,,0,0,0,,,0.0,,,459,,,320,,0,0,0.0,,0.0,,2020-07-01T19:15:00Z,,,,0,,,19,0,,0,0,,0,41,0,109404,,,,2,3,0.0,0,-1103,463,1566,47,False,,0,,,,,,2
145,145,0,,,,0,27,1,,,2.9,,,459,,,322,,0,0,4.5,,23.2,,2020-07-04T19:00:00Z,,,,90,,,18,0,,0,0,,0,42,0,109196,,,,0,3,19.0,6,-493,1139,1632,47,True,,0,,,,,,2
146,146,0,,,,0,14,0,,,0.8,,,459,,,335,,2,0,3.0,,23.6,,2020-07-07T17:00:00Z,,,,90,,,7,0,,0,0,,0,43,0,113532,,,,3,2,6.0,1,3683,4503,820,47,False,,0,,,,,,2
147,147,0,,,,0,17,0,,,2.2,,,459,,,347,,3,0,2.5,,22.6,,2020-07-11T16:30:00Z,,,,90,,,15,0,,0,0,,0,44,0,117157,,,,0,3,0.0,1,3167,4561,1394,47,False,,0,,,,,,2
148,148,0,,,,0,20,1,,,2.4,,,459,,,353,,0,0,1.5,,8.4,,2020-07-14T19:15:00Z,,,,90,,,14,0,,0,0,,0,45,0,134358,,,,0,1,4.0,5,12342,14190,1848,47,True,,1,,,,,,2
149,149,0,,,,0,16,0,,,0.6,,,459,,,364,,5,0,2.5,,24.0,,2020-07-22T19:15:00Z,,,,90,,,10,0,,0,0,,0,46,0,126411,,,,3,5,0.0,0,-2113,2255,4368,47,False,,0,,,,,,2
150,150,0,,,,1,31,1,,,0.3,,,459,,,373,,0,0,2.2,,21.4,,2020-07-26T15:00:00Z,,,,90,,,20,0,,0,0,,0,47,0,128161,,,,0,2,0.0,7,877,4032,3155,47,True,,0,,,,,,2
151,151,0,,,,0,25,0,,,0.2,,,110,,,7,,1,1,6.9,,51.8,,2020-09-14T19:15:00Z,,,,90,,,3,0,,0,0,,0,1,0,53224,,,,3,1,17.0,8,0,0,0,50,False,,0,,,,,,2
152,152,0,,,,0,16,0,,,0.2,,,110,,,11,,2,0,3.6,,18.4,,2020-09-20T15:30:00Z,,,,90,,,11,0,,0,0,,0,2,0,89752,,,,2,0,17.0,1,7097,15614,8517,50,True,,0,,,,,,2
153,153,0,,,,0,0,0,,,0.0,,,110,,,27,,0,0,0.0,,0.0,,2020-09-26T16:30:00Z,,,,0,,,18,0,,0,0,,0,3,0,148022,,,,3,3,0.0,0,33603,52299,18696,50,False,,0,,,,,,2
154,154,0,,,,1,36,1,,,2.2,,,110,,,31,,0,1,7.0,,46.8,,2020-10-03T11:30:00Z,,,,90,,,6,0,,0,0,,0,4,0,124337,,,,0,4,21.0,13,-23094,6291,29385,50,True,,0,,,,,,2
155,155,0,,,,0,15,0,,,0.7,,,110,,,39,,3,0,4.8,,28.0,,2020-10-17T14:00:00Z,,,,90,,,16,0,,0,0,,0,5,0,312917,,,,3,3,19.0,1,139084,165810,26726,50,True,,0,,,,,,2
156,156,0,,,,3,33,1,,,11.3,,,110,,,55,,0,0,4.1,,27.8,,2020-10-24T16:30:00Z,,,,90,,,13,0,,0,0,,0,6,0,290727,,,,0,0,2.0,9,-9060,28838,37898,50,False,,0,,,,,,2
157,157,0,,,,2,37,1,,,0.3,,,110,,,60,,0,1,6.1,,43.6,,2020-10-31T15:00:00Z,,,,90,,,4,0,,0,0,,0,7,0,544259,,,,3,0,17.0,14,226234,238536,12302,51,False,,0,,,,,,2
158,158,0,,,,0,12,0,,,0.8,,,110,,,71,,1,0,1.8,,15.4,,2020-11-07T17:30:00Z,,,,90,,,15,0,,0,0,,0,8,0,1126522,,,,1,4,2.0,2,548818,561350,12532,53,True,,0,,,,,,2
159,159,0,,,,0,26,1,,,2.2,,,110,,,85,,0,0,3.0,,22.0,,2020-11-21T12:30:00Z,,,,90,,,14,0,,0,0,,0,9,0,1375103,,,,2,0,6.0,6,230257,287310,57053,54,False,,0,,,,,,2
160,160,0,,,,0,21,1,,,2.3,,,110,,,91,,0,0,1.6,,13.8,,2020-11-29T16:30:00Z,,,,90,,,17,0,,0,0,,0,10,0,1458690,,,,0,0,0.0,5,98408,144943,46535,55,True,,1,,,,,,2
161,161,0,,,,0,28,0,,,0.7,,,110,,,102,,1,1,6.8,,48.0,,2020-12-05T20:00:00Z,,,,90,,,10,0,,0,0,,0,11,0,1614934,,,,1,3,19.0,8,132635,162105,29470,56,True,,0,,,,,,2
162,162,0,,,,0,13,0,,,22.2,,,110,,,111,,1,0,7.3,,31.6,,2020-12-12T20:00:00Z,,,,90,,,7,0,,0,0,,0,12,0,1779480,,,,0,1,19.0,2,151524,171846,20322,57,False,,0,,,,,,2
163,163,0,,,,0,20,0,,,0.4,,,110,,,126,,2,0,3.3,,19.0,,2020-12-15T18:00:00Z,,,,90,,,20,0,,0,0,,0,13,0,1844843,,,,1,2,14.0,1,57728,81968,24240,57,False,,0,,,,,,2
164,164,0,,,,0,29,1,,,0.6,,,110,,,131,,0,0,1.8,,17.0,,2020-12-21T20:00:00Z,,,,90,,,19,0,,0,0,,0,14,0,1902184,,,,0,3,0.0,6,48749,87171,38422,58,True,,0,,,,,,2
165,165,0,,,,0,13,0,,,0.6,,,110,,,139,,3,0,3.6,,9.8,,2020-12-26T17:30:00Z,,,,90,,,1,0,,0,0,,0,15,0,2108037,,,,1,3,26.0,1,186183,235506,49323,59,False,,0,,,,,,2
166,166,0,,,,0,0,0,,,0.0,,,110,,,151,,0,0,0.0,,0.0,,2020-12-28T17:30:00Z,,,,0,,,2,0,,0,0,,0,16,0,2091158,,,,1,1,0.0,0,-17379,54516,71895,59,True,,0,,,,,,2
167,167,0,,,,0,13,0,,,1.2,,,110,,,161,,3,0,2.5,,23.6,,2021-01-03T16:30:00Z,,,,90,,,12,0,,0,0,,0,17,0,1942991,,,,3,1,0.0,1,-152502,32040,184542,59,True,,0,,,,,,2
168,168,0,,,,0,0,0,,,0.0,,,110,,,181,,0,0,0.0,,0.0,,2021-01-16T17:30:00Z,,,,0,,,8,0,,0,0,,0,19,0,1682489,,,,1,0,0.0,0,-35229,59653,94882,58,False,,0,,,,,,2
169,169,0,,,,0,0,0,,,0.0,,,110,,,173,,0,0,0.0,,0.0,,2021-01-19T20:15:00Z,,,,0,,,9,0,,0,0,,0,19,0,1682489,,,,0,2,0.0,0,-35229,59653,94882,58,False,,0,,,,,,2
170,170,0,,,,0,0,0,,,0.0,,,110,,,194,,0,0,0.0,,0.0,,2021-01-27T18:00:00Z,,,,0,,,20,0,,0,0,,0,20,0,1339984,,,,0,0,0.0,0,-343608,10907,354515,57,True,,0,,,,,,2
171,171,0,,,,0,0,0,,,0.0,,,110,,,201,,0,0,0.0,,0.0,,2021-01-31T12:00:00Z,,,,0,,,4,0,,0,0,,0,21,0,1121805,,,,0,2,0.0,0,-221932,5864,227796,56,True,,0,,,,,,2
172,172,0,,,,0,0,0,,,0.0,,,110,,,218,,0,0,0.0,,0.0,,2021-02-04T20:00:00Z,,,,0,,,17,0,,0,0,,0,22,0,972455,,,,1,0,0.0,0,-151734,2815,154549,55,False,,0,,,,,,2
173,173,0,,,,0,0,0,,,0.0,,,110,,,226,,0,0,0.0,,0.0,,2021-02-07T19:15:00Z,,,,0,,,15,0,,0,0,,0,23,0,836494,,,,2,1,0.0,0,-137160,3066,140226,55,False,,0,,,,,,2
174,174,0,,,,0,0,0,,,0.0,,,110,,,231,,0,0,0.0,,0.0,,2021-02-15T20:00:00Z,,,,0,,,14,0,,0,0,,0,24,0,749712,,,,0,2,0.0,0,-86496,5325,91821,54,True,,0,,,,,,2
175,175,0,,,,0,13,0,,,1.2,,,110,,,246,,1,0,4.2,,23.4,,2021-02-20T12:30:00Z,,,,90,,,16,0,,0,0,,0,25,0,718609,,,,1,1,17.0,2,-36099,4395,40494,54,False,,0,,,,,,2
176,176,0,,,,0,0,0,,,0.0,,,110,,,249,,0,0,0.0,,0.0,,2021-02-28T16:30:00Z,,,,0,,,13,0,,0,0,,0,26,0,693755,,,,0,0,0.0,0,-25600,5235,30835,54,True,,0,,,,,,2
177,177,0,,,,0,0,0,,,0.0,,,110,,,283,,0,0,0.0,,0.0,,2021-03-04T20:15:00Z,,,,0,,,11,0,,0,0,,0,26,0,693755,,,,1,0,0.0,0,-25600,5235,30835,54,False,,0,,,,,,2
178,178,0,,,,0,25,1,,,1.3,,,110,,,262,,0,0,3.6,,17.4,,2021-03-08T18:00:00Z,,,,90,,,7,0,,0,0,,0,27,0,669235,,,,0,2,17.0,6,-26687,1791,28478,54,True,,0,,,,,,2
179,179,0,,,,0,0,0,,,0.0,,,110,,,273,,0,0,0.0,,0.0,,2021-03-13T12:30:00Z,,,,0,,,10,0,,0,0,,0,28,0,660828,,,,0,0,0.0,0,-9660,4029,13689,54,False,,0,,,,,,2
180,180,0,,,,0,8,0,,,2.1,,,110,,,291,,5,0,4.2,,9.8,,2021-04-03T11:30:00Z,,,,90,,,18,0,,0,0,,0,30,0,641942,,,,5,2,30.0,0,-4097,5402,9499,53,True,,0,,,,,,2
181,181,0,,,,0,26,0,,,0.5,,,110,,,301,,1,1,8.8,,48.6,,2021-04-10T16:30:00Z,,,,90,,,6,0,,0,0,,0,31,0,637030,,,,4,1,39.0,8,-5379,5047,10426,53,False,,0,,,,,,2
182,182,0,,,,0,22,1,,,1.3,,,110,,,311,,0,0,2.8,,20.0,,2021-04-20T19:15:00Z,,,,90,,,3,0,,0,0,,0,32,0,664924,,,,0,0,7.0,5,25574,30639,5065,53,True,,1,,,,,,2
183,183,0,,,,0,0,0,,,0.0,,,110,,,327,,0,0,0.0,,0.0,,2021-04-24T16:30:00Z,,,,0,,,19,0,,0,0,,0,33,0,679598,,,,1,0,0.0,0,13912,19707,5795,53,False,,0,,,,,,2
184,184,0,,,,0,24,1,,,3.8,,,110,,,331,,0,0,2.3,,19.4,,2021-05-01T16:30:00Z,,,,90,,,8,0,,0,0,,0,34,0,681713,,,,0,2,0.0,5,2225,14676,12451,53,True,,1,,,,,,2
185,185,0,,,,0,9,0,,,0.3,,,110,,,345,,0,0,1.2,,11.2,,2021-05-08T16:30:00Z,,,,45,,,12,0,,0,0,,0,35,0,678662,,,,2,1,0.0,1,-3288,9424,12712,53,False,,0,,,,,,2
186,186,0,,,,0,14,0,,,16.1,,,110,,,354,,1,0,7.7,,11.2,,2021-05-12T19:15:00Z,,,,90,,,1,0,,0,0,,0,35,0,678662,,,,1,0,50.0,2,-3288,9424,12712,53,True,,0,,,,,,2
187,187,0,,,,0,3,0,,,0.1,,,110,,,361,,0,0,0.0,,0.2,,2021-05-18T19:15:00Z,,,,2,,,9,0,,0,0,,0,37,0,660241,,,,1,2,0.0,1,-3236,2586,5822,53,True,,0,,,,,,2
188,188,0,,,,0,0,0,,,0.0,,,110,,,370,,0,0,0.0,,0.0,,2021-05-23T15:00:00Z,,,,0,,,2,0,,0,0,,0,38,0,654163,,,,1,2,0.0,0,-5647,3422,9069,53,False,,0,,,,,,2
189,189,0,,,,0,0,0,,,0.0,,,128,,,3,,0,0,0.0,,0.0,,2021-08-14T14:00:00Z,,,,0,,,7,0,,0,0,,0,1,0,99447,,,,0,3,0.0,0,0,0,0,55,True,,0,,,,,,2
190,190,0,,,,0,0,0,,,0.0,,,128,,,18,,0,0,0.0,,0.0,,2021-08-22T15:30:00Z,,,,0,,,1,0,,0,0,,0,2,0,86341,,,,2,0,0.0,0,-21039,1267,22306,54,False,,0,,,,,,2
191,191,0,,,,0,0,0,,,0.0,,,128,,,28,,0,0,0.0,,0.0,,2021-08-28T14:00:00Z,,,,0,,,7,0,,0,0,,0,3,0,65227,,,,2,2,0.0,0,-20687,782,4218,54,True,,0,,,,,,2
192,192,0,,,,0,0,0,,,0.0,,,128,,,39,,0,0,0.0,,0.0,,2021-09-11T14:00:00Z,,,,0,,,16,0,,0,0,,0,4,0,75941,,,,0,0,0.0,0,3532,15823,12291,54,False,,0,,,,,,2
193,193,0,,,,0,16,0,,,0.2,,,128,,,49,,2,0,3.1,,30.4,,2021-09-19T13:00:00Z,,,,90,,,13,0,,0,0,,0,5,0,74020,,,,2,1,0.0,1,-4144,4006,8150,54,True,,0,,,,,,2
194,194,0,,,,0,13,0,,,1.2,,,128,,,56,,1,0,2.6,,23.0,,2021-09-25T14:00:00Z,,,,90,,,10,0,,0,0,,0,6,0,92508,,,,2,1,2.0,2,12209,18518,6309,54,False,,0,,,,,,2
195,195,0,,,,0,4,0,,,0.8,,,128,,,69,,2,0,1.9,,11.6,,2021-10-03T13:00:00Z,,,,90,,,3,0,,0,0,,0,7,0,103256,,,,2,1,7.0,0,7670,14665,6995,54,True,,1,,,,,,2
196,196,0,,,,2,29,1,,,0.4,,,128,,,74,,0,0,2.4,,21.2,,2021-10-17T13:00:00Z,,,,90,,,8,0,,0,0,,0,8,0,102510,,,,1,0,2.0,8,-2257,6785,9042,54,False,,0,,,,,,2
197,197,0,,,,0,25,1,,,0.3,,,128,,,90,,0,0,2.0,,17.6,,2021-10-24T13:00:00Z,,,,90,,,17,0,,0,0,,0,9,0,106573,,,,0,1,2.0,6,2012,6365,4353,54,True,,0,,,,,,2
198,198,0,,,,0,14,0,,,0.7,,,128,,,91,,1,0,1.2,,11.4,,2021-10-31T16:30:00Z,,,,90,,,2,0,,0,0,,0,10,0,123099,,,,4,1,0.0,2,11318,16902,5584,54,False,,0,,,,,,2
199,199,0,,,,0,27,0,,,0.4,,,128,,,110,,2,1,9.4,,60.2,,2021-11-07T16:30:00Z,,,,90,,,11,0,,0,0,,0,11,0,123633,,,,2,3,33.0,7,-820,7424,8244,54,True,,0,,,,,,2
200,200,0,,,,0,14,0,,,0.3,,,128,,,120,,1,0,1.8,,15.6,,2021-11-20T15:00:00Z,,,,90,,,20,0,,0,0,,0,12,0,154898,,,,0,1,2.0,2,22892,27863,4971,54,False,,0,,,,,,2
201,201,0,,,,0,10,0,,,0.5,,,128,,,129,,2,0,1.2,,11.4,,2021-11-28T14:00:00Z,,,,90,,,12,0,,0,0,,0,13,0,152627,,,,1,2,0.0,1,-3108,9464,12572,54,False,,0,,,,,,2
202,202,0,,,,0,8,0,,,0.1,,,128,,,136,,1,0,3.1,,11.0,,2021-12-01T19:30:00Z,,,,90,,,4,0,,0,0,,0,14,0,159363,,,,1,1,20.0,2,4774,9586,4812,54,True,,0,,,,,,2
203,203,0,,,,0,13,0,,,10.3,,,128,,,149,,2,0,2.7,,16.4,,2021-12-04T12:30:00Z,,,,70,,,6,0,,0,0,,0,15,0,159740,,,,2,3,0.0,1,-827,8493,9320,54,True,,0,,,,,,2
204,204,0,,,,0,0,0,,,0.0,,,128,,,154,,0,0,0.0,,0.0,,2021-12-12T14:00:00Z,,,,0,,,5,0,,0,0,,0,16,0,134423,,,,0,0,0.0,0,-24700,1265,25965,54,False,,0,,,,,,2
205,205,0,,,,0,0,0,,,0.0,,,128,,,161,,0,0,0.0,,0.0,,2021-12-15T20:00:00Z,,,,0,,,1,0,,0,0,,0,17,0,121754,,,,0,2,0.0,0,-13633,311,13944,54,False,,0,,,,,,2
206,206,0,,,,0,0,0,,,0.0,,,128,,,189,,0,0,0.0,,0.0,,2021-12-26T15:00:00Z,,,,0,,,16,0,,0,0,,0,19,0,108633,,,,3,2,0.0,0,-6192,336,6528,54,True,,0,,,,,,2
207,207,0,,,,0,0,0,,,0.0,,,128,,,200,,0,0,0.0,,0.0,,2021-12-28T15:00:00Z,,,,0,,,18,0,,0,0,,0,20,0,106580,,,,4,1,0.0,0,-2464,147,2611,54,False,,0,,,,,,2
208,208,0,,,,0,0,0,,,0.0,,,128,,,204,,0,0,0.0,,0.0,,2022-01-01T17:30:00Z,,,,0,,,7,0,,0,0,,0,21,0,102435,,,,3,2,0.0,0,-4408,220,4628,54,False,,0,,,,,,2
209,209,0,,,,0,0,0,,,0.0,,,128,,,179,,0,0,0.0,,0.0,,2022-01-12T19:45:00Z,,,,0,,,15,0,,0,0,,0,21,0,102435,,,,0,2,0.0,0,-4408,220,4628,54,True,,0,,,,,,2
210,210,0,,,,0,0,0,,,0.0,,,128,,,219,,0,0,0.0,,0.0,,2022-01-16T14:00:00Z,,,,0,,,10,0,,0,0,,0,22,0,96359,,,,3,2,0.0,0,-5924,205,6129,54,True,,0,,,,,,2
