,Unnamed: 0,assists,attempted_passes,big_chances_created,big_chances_missed,bonus,bps,clean_sheets,clearances_blocks_interceptions,completed_passes,creativity,dribbles,ea_index,element,errors_leading_to_goal,errors_leading_to_goal_attempt,fixture,fouls,goals_conceded,goals_scored,ict_index,id,influence,key_passes,kickoff_time,kickoff_time_formatted,loaned_in,loaned_out,minutes,offside,open_play_crosses,opponent_team,own_goals,penalties_conceded,penalties_missed,penalties_saved,recoveries,red_cards,round,saves,selected,tackled,tackles,target_missed,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,winning_goals,yellow_cards,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,starts,position
211,211,0,,,,0,15,0,,,10.4,,,128,,,228,,1,0,3.0,,17.2,,2022-01-22T15:00:00Z,,,,90,,,13,0,,0,0,,0,23,0,95441,,,,0,1,2.0,2,-1793,190,1983,54,False,,0,,,,,,2
212,212,0,,,,1,29,1,,,1.0,,,128,,,235,,0,0,2.5,,22.0,,2022-02-08T19:45:00Z,,,,90,,,18,0,,0,0,,0,24,0,101109,,,,0,1,2.0,7,4083,5705,1622,54,True,,0,,,,,,2
213,213,0,,,,0,0,0,,,0.0,,,128,,,245,,0,0,0.0,,0.0,,2022-02-13T16:30:00Z,,,,0,,,9,0,,0,0,,0,25,0,102140,,,,2,2,0.0,0,942,2900,1958,54,False,,0,,,,,,2
214,214,0,,,,0,20,0,,,1.3,,,128,,,259,,1,0,3.8,,34.4,,2022-02-19T12:30:00Z,,,,90,,,14,0,,0,0,,0,26,0,97929,,,,1,1,2.0,2,-3792,641,4433,54,True,,0,,,,,,2
215,215,0,,,,2,30,1,,,0.2,,,128,,,270,,0,0,4.8,,44.0,,2022-02-27T14:00:00Z,,,,90,,,20,0,,0,0,,0,27,0,106678,,,,0,1,4.0,8,3967,5405,1438,54,True,,0,,,,,,2
216,216,0,,,,0,11,0,,,0.0,,,128,,,274,,1,0,3.1,,31.2,,2022-03-05T17:30:00Z,,,,90,,,11,0,,0,0,,0,28,0,103075,,,,0,1,0.0,2,-236,2303,2539,54,False,,0,,,,,,2
217,217,0,,,,0,16,0,,,1.0,,,128,,,290,,1,0,5.8,,21.6,,2022-03-13T14:00:00Z,,,,90,,,2,0,,0,0,,0,29,0,105949,,,,1,2,35.0,2,1990,3922,1932,54,True,,0,,,,,,2
218,218,0,,,,0,6,0,,,1.8,,,128,,,298,,3,0,0.2,,0.6,,2022-03-20T16:30:00Z,,,,90,,,17,1,,0,0,,0,30,0,146757,,,,1,3,0.0,-1,10796,12551,1755,54,False,,0,,,,,,2
219,219,0,,,,0,15,0,,,0.3,,,128,,,309,,1,0,2.4,,23.6,,2022-04-03T13:00:00Z,,,,90,,,8,0,,0,0,,0,31,0,114707,,,,1,2,0.0,2,-2939,2151,5090,54,True,,0,,,,,,2
220,220,0,,,,0,6,0,,,0.3,,,128,,,313,,0,0,0.7,,6.8,,2022-04-10T13:00:00Z,,,,28,,,3,0,,0,0,,0,32,0,115965,,,,0,2,0.0,1,597,2397,1800,54,False,,0,,,,,,2
221,221,0,,,,0,0,0,,,0.0,,,128,,,329,,0,0,0.0,,0.0,,2022-04-17T13:15:00Z,,,,0,,,5,0,,0,0,,0,33,0,110154,,,,1,1,0.0,0,-5450,807,6257,54,True,,0,,,,,,2
222,222,0,,,,0,0,0,,,0.0,,,128,,,335,,0,0,0.0,,0.0,,2022-04-24T13:00:00Z,,,,0,,,6,0,,0,0,,0,34,0,105587,,,,0,1,0.0,0,-4926,55,4981,54,False,,0,,,,,,2
223,223,0,,,,0,12,0,,,1.0,,,128,,,349,,2,0,2.8,,8.8,,2022-05-01T15:30:00Z,,,,90,,,1,0,,0,0,,0,35,0,103889,,,,2,1,18.0,1,-1915,534,2449,54,True,,0,,,,,,2
224,224,0,,,,0,29,1,,,0.3,,,128,,,360,,0,0,2.4,,23.4,,2022-05-08T13:00:00Z,,,,90,,,15,0,,0,0,,0,36,0,105183,,,,4,0,0.0,6,836,1787,951,54,False,,0,,,,,,2
225,225,0,,,,0,12,0,,,0.0,,,128,,,369,,2,0,3.3,,32.8,,2022-05-15T13:00:00Z,,,,90,,,12,0,,0,0,,0,37,0,106567,,,,2,2,0.0,1,965,2019,1054,54,True,,0,,,,,,2
226,226,0,,,,0,14,0,,,0.0,,,128,,,373,,3,0,0.0,,0.0,,2022-05-22T15:00:00Z,,,,90,,,4,0,,0,0,,0,38,0,110397,,,,1,3,0.0,1,3033,3878,845,54,False,,0,,,,,,2
227,227,0,,,,0,8,0,,,0.2,,,461,,,10,,2,0,1.5,,13.0,,2022-08-07T15:30:00Z,,,,90,,,13,0,,0,0,,0,1,0,110499,,,,2,0,2.0,1,0,0,0,45,True,,0,0.0,0.0,0.0,2.23,1.0,2
228,228,0,,,,0,10,0,,,0.1,,,461,,,18,,1,0,2.8,,11.8,,2022-08-14T13:00:00Z,,,,90,,,16,0,,0,0,,0,2,0,140835,,,,0,1,16.0,2,3785,14864,11079,45,False,,0,0.01,0.19,0.18,1.36,1.0,2
229,229,0,,,,0,12,0,,,0.9,,,461,,,30,,2,0,3.9,,14.0,,2022-08-21T13:00:00Z,,,,90,,,5,0,,0,0,,0,3,0,141072,,,,2,0,24.0,1,-6854,9189,16043,45,True,,0,0.03,0.22,0.19,1.71,1.0,2
230,230,0,,,,3,30,1,,,0.2,,,461,,,32,,0,0,3.0,,29.8,,2022-08-28T13:00:00Z,,,,90,,,2,0,,0,0,,0,4,0,130609,,,,1,0,0.0,9,-14526,3586,18112,45,False,,0,0.0,0.0,0.0,0.49,1.0,2
231,231,0,,,,0,10,0,,,0.3,,,461,,,47,,1,0,1.5,,10.4,,2022-08-31T18:45:00Z,,,,90,,,18,0,,0,0,,0,5,0,132250,,,,1,1,4.0,2,-2981,6032,9013,45,True,,0,0.0,0.11,0.11,0.63,1.0,2
232,232,0,,,,0,15,0,,,0.3,,,461,,,54,,2,0,2.2,,21.4,,2022-09-03T14:00:00Z,,,,90,,,6,0,,0,0,,0,6,0,133938,,,,1,2,0.0,1,-2657,7402,10059,45,False,,0,0.0,0.0,0.0,0.87,1.0,2
233,233,0,,,,0,12,0,,,0.5,,,461,,,75,,1,0,5.4,,16.0,,2022-09-18T13:15:00Z,,,,90,,,8,0,,0,0,,0,8,0,164483,,,,0,1,37.0,2,20170,30190,10020,45,False,,0,0.01,0.15,0.14,0.36,1.0,2
234,234,0,,,,0,21,1,,,0.1,,,461,,,90,,0,0,1.9,,18.8,,2022-10-01T16:30:00Z,,,,90,,,20,0,,0,0,,0,9,0,188205,,,,0,2,0.0,6,27403,40587,13184,45,True,,0,0.0,0.0,0.0,0.74,1.0,2
235,235,0,,,,0,15,0,,,0.3,,,461,,,100,,1,0,1.3,,13.0,,2022-10-09T13:00:00Z,,,,90,,,9,0,,0,0,,0,10,0,223136,,,,1,3,0.0,2,32295,41227,8932,45,True,,0,0.0,0.0,0.0,0.7,1.0,2
236,236,0,,,,0,0,0,,,0.0,,,461,,,108,,0,0,0.0,,0.0,,2022-10-16T13:00:00Z,,,,0,,,17,0,,0,0,,0,11,0,216966,,,,1,1,0.0,0,-6041,11200,17241,45,False,,0,0.0,0.0,0.0,0.0,0.0,2
237,237,0,,,,0,13,0,,,0.3,,,461,,,118,,1,0,1.5,,14.2,,2022-10-19T18:30:00Z,,,,90,,,12,0,,0,0,,0,12,0,168447,,,,0,1,0.0,2,-32852,290,33142,45,False,,0,0.01,0.01,0.0,1.73,1.0,2
238,238,0,,,,3,40,1,,,0.8,,,461,,,129,,0,1,8.2,,44.4,,2022-10-24T19:00:00Z,,,,90,,,3,0,,0,0,,0,13,0,187618,,,,0,2,37.0,15,1515,10950,9435,45,True,,0,0.0,0.32,0.32,0.39,1.0,2
239,239,0,,,,0,14,0,,,0.5,,,461,,,139,,1,0,3.6,,14.6,,2022-10-30T16:15:00Z,,,,90,,,14,0,,0,0,,0,14,0,206687,,,,0,1,21.0,2,15627,23964,8337,45,False,,0,0.0,0.11,0.11,1.24,1.0,2
240,240,0,,,,0,15,0,,,0.0,,,461,,,149,,2,0,1.0,,9.8,,2022-11-06T14:00:00Z,,,,90,,,7,0,,0,0,,0,15,0,233964,,,,2,1,0.0,1,23695,31549,7854,45,True,,0,0.0,0.0,0.0,1.02,1.0,2
241,241,0,,,,0,3,0,,,0.1,,,461,,,159,,1,0,0.2,,1.4,,2022-11-12T15:00:00Z,,,,14,,,10,0,,0,0,,0,16,0,238954,,,,2,0,0.0,1,4555,18642,14087,45,True,,0,0.0,0.0,0.0,0.34,1.0,2
242,242,0,,,,0,0,0,,,0.0,,,461,,,161,,0,0,0.0,,0.0,,2022-12-26T20:00:00Z,,,,0,,,1,0,,0,0,,0,17,0,156907,,,,1,3,0.0,0,-82668,22202,104870,45,False,,0,0.0,0.0,0.0,0.0,0.0,2
243,243,0,,,,0,0,0,,,0.0,,,461,,,179,,0,0,0.0,,0.0,,2022-12-30T19:45:00Z,,,,0,,,4,0,,0,0,,0,18,0,142366,,,,2,0,0.0,0,-15077,312,15389,45,True,,0,0.0,0.0,0.0,0.0,0.0,2
244,244,0,,,,0,0,0,,,0.0,,,461,,,187,,0,0,0.0,,0.0,,2023-01-04T19:45:00Z,,,,0,,,11,0,,0,0,,0,19,0,134308,,,,2,2,0.0,0,-8188,79,8267,45,False,,0,0.0,0.0,0.0,0.0,0.0,2
245,245,0,,,,0,0,0,,,0.0,,,461,,,200,,0,0,0.0,,0.0,,2023-01-14T15:00:00Z,,,,0,,,20,0,,0,0,,0,20,0,124179,,,,0,1,0.0,0,-10031,128,10159,44,False,,0,0.0,0.0,0.0,0.0,0.0,2
246,246,1,,,,2,36,1,,,0.6,,,461,,,210,,0,0,2.7,,21.4,,2023-01-21T15:00:00Z,,,,90,,,8,0,,0,0,,0,21,0,123849,,,,0,2,5.0,11,-973,1917,2890,44,True,,0,0.0,0.06,0.06,0.67,1.0,2
247,247,0,,,,0,0,0,,,0.0,,,461,,,217,,0,0,0.0,,0.0,,2023-02-04T17:30:00Z,,,,0,,,15,0,,0,0,,0,22,0,126047,,,,1,1,0.0,0,1675,7764,6089,44,False,,0,0.0,0.0,0.0,0.0,0.0,2
248,248,0,,,,0,0,0,,,0.0,,,461,,,230,,0,0,0.0,,0.0,,2023-02-11T12:30:00Z,,,,0,,,6,0,,0,0,,0,23,0,118929,,,,1,1,0.0,0,-6923,146,7069,44,True,,0,0.0,0.0,0.0,0.0,0.0,2
249,249,0,,,,0,0,0,,,0.0,,,461,,,239,,0,0,0.0,,0.0,,2023-02-19T16:30:00Z,,,,0,,,18,0,,0,0,,0,24,0,114118,,,,0,2,0.0,0,-5007,66,5073,44,False,,0,0.0,0.0,0.0,0.0,0.0,2
250,250,0,,,,0,0,0,,,0.0,,,461,,,250,,0,0,0.0,,0.0,,2023-02-25T15:00:00Z,,,,0,,,16,0,,0,0,,0,25,0,109435,,,,0,4,0.0,0,-4103,93,4196,44,True,,0,0.0,0.0,0.0,0.0,0.0,2
251,251,0,,,,0,3,0,,,0.4,,,461,,,254,,2,0,0.5,,4.6,,2023-03-04T15:00:00Z,,,,21,,,5,0,,0,0,,0,26,0,108311,,,,0,4,0.0,0,-1879,196,2075,44,False,,0,0.01,0.01,0.0,1.2,0.0,2
252,252,0,,,,0,14,0,,,10.4,,,461,,,270,,1,0,3.9,,20.2,,2023-03-12T14:00:00Z,,,,90,,,2,0,,0,0,,0,27,0,108260,,,,1,1,8.0,2,-184,954,1138,44,True,,0,0.01,0.18,0.17,1.58,1.0,2
253,253,0,,,,0,25,1,,,0.4,,,461,,,290,,0,0,1.0,,5.6,,2023-04-02T13:00:00Z,,,,90,,,17,0,,0,0,,0,29,0,134667,,,,0,1,4.0,6,22337,23680,1343,44,True,,0,0.0,0.13,0.13,0.39,1.0,2
254,254,0,,,,0,16,0,,,0.3,,,461,,,70,,5,1,8.1,,41.6,,2023-04-05T19:00:00Z,,,,90,,,15,0,,0,0,,0,29,0,134667,,,,5,1,39.0,6,22337,23680,1343,44,True,,0,0.03,0.37,0.34,3.12,1.0,2
255,255,0,,,,0,25,1,,,0.0,,,461,,,293,,0,0,5.0,,29.4,,2023-04-08T14:00:00Z,,,,90,,,9,0,,0,0,,0,30,0,138797,,,,1,0,21.0,6,6932,9479,2547,44,False,,0,0.0,0.09,0.09,0.68,1.0,2
256,256,0,,,,0,5,0,,,0.3,,,461,,,309,,2,0,2.6,,8.2,,2023-04-16T13:00:00Z,,,,90,,,1,0,,0,0,,0,31,0,148296,,,,2,2,17.0,1,8452,13783,5331,44,True,,0,0.0,0.12,0.12,2.82,1.0,2
257,257,0,,,,0,26,1,,,0.3,,,461,,,312,,0,0,3.1,,31.0,,2023-04-23T13:00:00Z,,,,90,,,3,0,,0,0,,0,32,0,187174,,,,4,0,0.0,6,25329,28342,3013,44,False,,0,0.0,0.0,0.0,1.14,1.0,2
258,258,0,,,,0,14,0,,,1.4,,,461,,,326,,2,0,2.2,,20.4,,2023-04-26T18:45:00Z,,,,90,,,12,0,,0,0,,0,33,0,187837,,,,2,1,0.0,1,13592,23487,9895,44,True,,0,0.0,0.0,0.0,2.0,1.0,2
259,259,0,,,,0,2,0,,,0.0,,,461,,,335,,1,0,0.0,,0.0,,2023-04-29T11:30:00Z,,,,18,,,7,0,,0,0,,0,34,0,219005,,,,3,4,0.0,1,20845,28858,8013,44,False,,0,0.0,0.0,0.0,0.12,1.0,2
260,260,0,,,,0,0,0,,,0.0,,,461,,,277,,0,0,0.0,,0.0,,2023-05-03T19:00:00Z,,,,0,,,13,0,,0,0,,0,34,0,219005,,,,0,3,0.0,0,20845,28858,8013,44,False,,0,0.0,0.0,0.0,0.0,0.0,2
261,261,0,,,,0,0,0,,,0.0,,,461,,,349,,0,0,0.0,,0.0,,2023-05-07T18:00:00Z,,,,0,,,14,0,,0,0,,0,35,0,175577,,,,0,1,0.0,0,-33151,938,34089,44,True,,0,0.0,0.0,0.0,0.0,0.0,2
262,262,0,,,,0,0,0,,,0.0,,,461,,,353,,0,0,0.0,,0.0,,2023-05-14T13:00:00Z,,,,0,,,4,0,,0,0,,0,36,0,161521,,,,0,2,0.0,0,-14159,999,15158,44,False,,0,0.0,0.0,0.0,0.0,0.0,2
263,263,0,,,,0,1,0,,,0.0,,,461,,,369,,1,0,0.3,,0.0,,2023-05-21T12:30:00Z,,,,45,,,11,0,,0,0,,0,37,0,156572,,,,1,3,4.0,1,-4085,1895,5980,44,True,,0,0.0,0.0,0.0,0.35,1.0,2
264,264,0,,,,0,0,0,,,0.0,,,461,,,378,,0,0,0.0,,0.0,,2023-05-28T15:30:00Z,,,,0,,,10,0,,0,0,,0,38,0,156830,,,,1,2,0.0,0,-681,1875,2556,44,False,,0,0.0,0.0,0.0,0.0,0.0,2
265,265,0,,,,0,10,0,,,0.0,,,544,,,3,,1,0,1.9,,19.4,,2023-08-12T14:00:00Z,,,,90,,,3,0,,0,0,,0,1,0,78870,,,,1,1,0.0,2,0,0,0,45,False,,0,0.0,0.0,0.0,1.37,1.0,2
266,266,0,,,,0,9,0,,,0.0,,,544,,,19,,1,0,0.8,,8.2,,2023-08-20T15:30:00Z,,,,90,,,7,0,,0,0,,0,2,0,84883,,,,1,3,0.0,2,-4429,3516,7945,45,True,,0,0.0,0.0,0.0,2.45,1.0,2
267,267,0,,,,0,18,0,,,0.0,,,544,,,24,,1,0,3.2,,29.6,,2023-08-26T16:30:00Z,,,,90,,,5,0,,0,0,,0,3,0,85875,,,,3,1,2.0,2,-2542,3811,6353,45,False,,0,0.0,0.0,0.0,1.52,1.0,2
268,268,0,,,,3,36,0,,,3.2,,,544,,,38,,1,1,8.7,,65.0,,2023-09-01T19:00:00Z,,,,90,,,12,0,,0,0,,0,4,0,106163,,,,2,1,19.0,11,13770,19322,5552,45,False,,0,0.0,0.2,0.2,1.43,1.0,2
269,269,0,,,,0,11,0,,,0.2,,,544,,,49,,3,0,4.4,,26.4,,2023-09-16T14:00:00Z,,,,90,,,13,0,,0,0,,0,5,0,165746,,,,3,1,17.0,1,44731,59187,14456,45,True,,0,0.0,0.06,0.06,3.63,1.0,2
270,270,0,,,,0,8,0,,,0.3,,,544,,,57,,3,0,0.7,,6.8,,2023-09-24T13:00:00Z,,,,90,,,11,0,,0,0,,0,6,0,176817,,,,1,3,0.0,0,9931,20038,10107,45,False,,1,0.0,0.0,0.0,3.06,1.0,2
271,271,0,,,,1,29,1,,,10.3,,,544,,,69,,0,0,3.5,,22.4,,2023-09-30T14:00:00Z,,,,90,,,17,0,,0,0,,0,7,0,229468,,,,0,2,2.0,7,41860,56762,14902,45,True,,0,0.0,0.0,0.0,1.07,1.0,2
272,272,0,,,,0,10,0,,,0.1,,,544,,,79,,2,0,0.9,,9.0,,2023-10-08T13:00:00Z,,,,90,,,15,0,,0,0,,0,8,0,224966,,,,2,2,0.0,1,1994,20669,18675,45,True,,0,0.0,0.0,0.0,1.95,1.0,2
273,273,0,,,,0,8,0,,,0.2,,,544,,,81,,4,0,2.8,,12.0,,2023-10-22T15:30:00Z,,,,90,,,2,0,,0,0,,0,9,0,228226,,,,1,4,16.0,0,653,12173,11520,45,False,,0,0.0,0.3,0.3,2.02,1.0,2
274,274,0,,,,0,13,0,,,0.7,,,544,,,99,,1,0,3.4,,16.6,,2023-10-29T13:00:00Z,,,,90,,,9,0,,0,0,,0,10,0,233292,,,,1,0,17.0,2,3378,17690,14312,45,True,,0,0.0,0.01,0.01,0.82,1.0,2
275,275,0,,,,0,0,0,,,0.0,,,544,,,101,,0,0,0.0,,0.0,,2023-11-04T15:00:00Z,,,,0,,,4,0,,0,0,,0,11,0,213122,,,,2,3,0.0,0,-19817,6853,26670,45,False,,0,0.0,0.0,0.0,0.0,0.0,2
276,276,0,,,,0,16,0,,,0.4,,,544,,,119,,2,0,1.8,,17.8,,2023-11-12T14:00:00Z,,,,90,,,16,0,,0,0,,0,12,0,184567,,,,2,3,0.0,1,-27447,621,28068,45,True,,0,0.01,0.01,0.0,1.68,1.0,2
277,277,0,,,,0,9,0,,,0.5,,,544,,,122,,1,0,3.2,,8.0,,2023-11-25T15:00:00Z,,,,90,,,6,0,,0,0,,0,13,0,202398,,,,2,1,23.0,2,12191,20019,7828,45,False,,0,0.0,0.19,0.19,1.27,1.0,2
278,278,0,,,,0,0,0,,,0.0,,,544,,,140,,0,0,0.0,,0.0,,2023-12-03T14:00:00Z,,,,0,,,8,0,,0,0,,0,14,0,198554,,,,1,1,0.0,0,-2589,6360,8949,45,True,,0,0.0,0.0,0.0,0.0,0.0,2
279,279,0,,,,0,7,0,,,0.0,,,544,,,148,,1,0,1.4,,7.4,,2023-12-07T20:15:00Z,,,,90,,,18,0,,0,0,,0,15,0,189080,,,,2,1,7.0,2,-9362,1643,11005,45,False,,0,0.0,0.21,0.21,1.74,1.0,2
280,280,0,,,,0,11,0,,,0.3,,,544,,,155,,4,0,0.6,,5.6,,2023-12-10T14:00:00Z,,,,63,,,10,0,,0,0,,0,16,0,187421,,,,0,5,0.0,0,-2304,3262,5566,45,False,,0,0.0,0.0,0.0,1.54,1.0,2
281,281,0,,,,0,22,1,,,0.7,,,544,,,170,,0,0,2.8,,16.8,,2023-12-17T14:00:00Z,,,,90,,,20,0,,0,0,,0,17,0,182593,,,,0,3,10.0,5,-4981,2889,7870,45,True,,1,0.0,0.19,0.19,0.65,1.0,2
282,282,0,,,,0,19,1,,,0.5,,,544,,,179,,0,0,1.4,,13.8,,2023-12-23T12:30:00Z,,,,90,,,14,0,,0,0,,0,18,0,182200,,,,0,2,0.0,6,-929,4252,5181,45,True,,0,0.0,0.0,0.0,0.91,1.0,2
283,283,0,,,,0,0,0,,,0.0,,,544,,,181,,0,0,0.0,,0.0,,2023-12-28T20:15:00Z,,,,0,,,1,0,,0,0,,0,19,0,183138,,,,2,0,0.0,0,-50,4530,4580,45,False,,0,0.0,0.0,0.0,0.0,0.0,2
284,284,0,,,,0,0,0,,,0.0,,,726,,,194,,0,0,0.0,,0.0,,2024-01-01T20:00:00Z,,,,0,,,15,0,,0,0,,0,20,0,2077,,,,2,4,0.0,0,-50,41,91,40,True,,0,0.0,0.0,0.0,0.0,0.0,2
285,285,0,,,,0,0,0,,,0.0,,,726,,,185,,0,0,0.0,,0.0,,2023-12-26T17:30:00Z,,,,0,,,6,0,,0,0,,0,19,0,2049,,,,2,0,0.0,0,-9,66,75,40,False,,0,0.0,0.0,0.0,0.0,0.0,2
286,286,0,,,,0,0,0,,,0.0,,,726,,,174,,0,0,0.0,,0.0,,2023-12-23T17:30:00Z,,,,0,,,1,0,,0,0,,0,18,0,1989,,,,1,1,0.0,0,-29,54,83,40,True,,0,0.0,0.0,0.0,0.0,0.0,2
287,287,0,,,,0,0,0,,,0.0,,,726,,,166,,0,0,0.0,,0.0,,2023-12-17T16:30:00Z,,,,0,,,14,0,,0,0,,0,17,0,1942,,,,0,0,0.0,0,-62,79,141,40,True,,0,0.0,0.0,0.0,0.0,0.0,2
288,288,0,,,,0,0,0,,,0.0,,,726,,,153,,0,0,0.0,,0.0,,2023-12-09T12:30:00Z,,,,0,,,8,0,,0,0,,0,16,0,1887,,,,2,1,0.0,0,-8,75,83,40,False,,0,0.0,0.0,0.0,0.0,0.0,2
289,289,0,,,,0,0,0,,,0.0,,,726,,,147,,0,0,0.0,,0.0,,2023-12-06T19:30:00Z,,,,0,,,17,0,,0,0,,0,15,0,1800,,,,2,0,0.0,0,23,112,89,40,False,,0,0.0,0.0,0.0,0.0,0.0,2
290,290,0,,,,0,0,0,,,0.0,,,726,,,136,,0,0,0.0,,0.0,,2023-12-03T14:00:00Z,,,,0,,,10,0,,0,0,,0,14,0,1695,,,,3,4,0.0,0,25,134,109,40,True,,0,0.0,0.0,0.0,0.0,0.0,2
291,291,0,,,,0,0,0,,,0.0,,,726,,,126,,0,0,0.0,,0.0,,2023-11-25T12:30:00Z,,,,0,,,13,0,,0,0,,0,13,0,1606,,,,1,1,0.0,0,43,199,156,40,False,,0,0.0,0.0,0.0,0.0,0.0,2
292,292,0,,,,0,0,0,,,0.0,,,726,,,117,,0,0,0.0,,0.0,,2023-11-12T14:00:00Z,,,,0,,,4,0,,0,0,,0,12,0,1386,,,,0,3,0.0,0,55,166,111,40,True,,0,0.0,0.0,0.0,0.0,0.0,2
293,293,0,,,,0,0,0,,,0.0,,,726,,,105,,0,0,0.0,,0.0,,2023-11-05T16:30:00Z,,,,0,,,12,0,,0,0,,0,11,0,1214,,,,1,1,0.0,0,85,235,150,40,False,,0,0.0,0.0,0.0,0.0,0.0,2
294,294,0,,,,0,0,0,,,0.0,,,726,,,97,,0,0,0.0,,0.0,,2023-10-29T14:00:00Z,,,,0,,,16,0,,0,0,,0,10,0,992,,,,0,3,0.0,0,267,406,139,40,True,,0,0.0,0.0,0.0,0.0,0.0,2
295,295,0,,,,0,0,0,,,0.0,,,726,,,85,,0,0,0.0,,0.0,,2023-10-21T11:30:00Z,,,,0,,,9,0,,0,0,,0,9,0,540,,,,0,2,0.0,0,269,320,51,40,True,,0,0.0,0.0,0.0,0.0,0.0,2
