id,name,points
174,Michael_Obafemi,12.362127978968363
223,Cheick_Doucouré,12.362127978968363
361,Stefan_Ortega Moreno,12.316744444022202
195,Ben_Chilwell,12.308533948071801
700,Anssumane_Fati Vieira,12.229176820410409
697,Santiago_Bueno,12.1834680493364
38,Philippe_Coutinho Correia,12.125576602572577
144,Jakub_Moder,12.111327579535212
439,Willy_Boly,12.092823043209824
778,James_Wright,11.729399242877118
81,Joe_Rothwell,11.690192409802137
489,Ben_Osborn,11.669554947221634
351,Tommy_Doyle,11.624669913659954
157,Ameen_Al-Dakhil,11.59336157566954
605,Luca_Koleosho,11.49135003773856
163,Jack_Cork,11.48810245181482
451,Cheikhou_Kouyaté,11.417724871657867
645,Youssef_Ramalho Chermiti,11.274247944676581
443,Emmanuel_Dennis,11.274247944676581
254,Idrissa_Gueye,11.274247944676581
463,Jonjo_Shelvey,11.274247944676581
423,Jacob_Murphy,11.274247944676581
483,Daniel_Jebbison,11.274247944676581
15,Thomas_Partey,11.274247944676581
310,Thiago_Alcántara do Nascimento,11.274247944676581
128,Mahmoud_Dahoud,11.274247944676581
248,Dele_Alli,11.274247944676581
398,Luke_Shaw,11.246007524726377
674,Hannes_Delcroix,11.114885400490454
206,Reece_James,11.042408030904653
167,Hjalmar_Ekdal,10.705172823985896
598,Matt_Doherty,10.691509489447666
574,Boubacar_Traoré,10.668590245359717
772,Ethan_Nwaneri,10.626784231157231
600,Nathan_Redmond,10.616403697043431
534,Pablo_Fornals Malla,10.391240359196487
276,Saša_Lukić,10.270733889182468
153,Adam_Webster,10.270213557362567
120,Yegor_Yarmoliuk,10.208166978225211
357,Aymeric_Laporte,10.140175187332893
305,Joel_Matip,10.140175187332893
538,Divin_Mubama,9.996319800384839
571,Matija_Šarkić,9.829908721692092
289,Adrián_San Miguel del Castillo,9.829908721692092
323,Matt_Macey,9.829908721692092
147,Kjell_Scherpen,9.829908721692092
141,Tom_McGill,9.829908721692092
695,Altay_Bayindir,9.829908721692092
498,Fraser_Forster,9.829908721692092
491,Brandon_Austin,9.829908721692092
53,Robin_Olsen,9.829908721692092
521,Alfie_Whiteman,9.829908721692092
564,Tom_King,9.829908721692092
116,Thomas_Strakosha,9.829908721692092
580,Loris_Karius,9.829908721692092
384,Tom_Heaton,9.829908721692092
408,Karl_Darlow,9.829908721692092
579,Andy_Lonergan,9.829908721692092
546,Daniel_Bentley,9.829908721692092
670,Filip_Marschall,9.829908721692092
192,Marcus_Bettinelli,9.829908721692092
752,Vincent_Angelini,9.829908721692092
18,Rúnar Alex_Rúnarsson,9.829908721692092
243,Joe_Whitworth,9.829908721692092
479,Adam_Davies,9.829908721692092
411,Mark_Gillespie,9.829908721692092
181,Lawrence_Vigouroux,9.829908721692092
88,Mark_Travers,9.829908721692092
647,Joseph_Anang,9.829908721692092
266,João_Neves Virgínia,9.829908721692092
175,Bailey_Peacock-Farrell,9.829908721692092
646,Karl_Hein,9.829908721692092
367,Zack_Steffen,9.829908721692092
686,Oliwier_Zych,9.829908721692092
169,Denis_Franchi,9.829908721692092
91,Ellery_Balcombe,9.829908721692092
80,Darren_Randolph,9.829908721692092
448,Wayne_Hennessey,9.829908721692092
636,George_Shelvey,9.829908721692092
347,Scott_Carson,9.829908721692092
233,Remi_Matthews,9.829908721692092
97,Matthew_Cox,9.829908721692092
659,Lucas_Bergström,9.829908721692092
756,Marcelo_de Araújo Pitaluga Filho,9.829908721692092
765,Sam_Proctor,9.829908721692092
669,Radek_Vítek,9.829908721692092
680,Eddie_Beach,9.829908721692092
57,Viljami_Sinisalo,9.829908721692092
338,Jack_Walton,9.829908721692092
692,Steven_Benda,9.829908721692092
215,Gabriel_Słonina,9.829908721692092
284,Marek_Rodák,9.829908721692092
472,Jordan_Amissah,9.829908721692092
301,Caoimhin_Kelleher,9.829908721692092
176,Connor_Roberts,9.764449403782974
196,Carney_Chukwuemeka,9.728973405808672
693,Luke_Thomas,9.697283119702671
346,João_Cancelo,9.695566939651181
247,Seamus_Coleman,9.550386350788816
271,Issa_Diop,9.538353572017808
403,Elliot_Anderson,9.511153457897729
561,Bruno_Cavaco Jordão,9.381677921023256
156,Enock_Agyei,9.381677921023256
394,Facundo_Pellistri Rebollo,9.381677921023256
74,Emiliano_Marcondes,9.381677921023256
186,Andrey_Nascimento dos Santos,9.381677921023256
71,Gavin_Kilkenny,9.381677921023256
435,Harry_Arter,9.381677921023256
92,Shandon_Baptiste,9.381677921023256
219,Naouirou_Ahamada,9.381677921023256
10,Jakub_Kiwior,9.361741240662859
371,Amad_Diallo,9.202313732231657
536,Ben_Johnson,9.172352637465025
716,Alfie_Gilchrist,9.133117068945753
602,Issa_Kaboré,9.120159247933504
533,Lukasz_Fabianski,9.107135551847229
639,Micky_van de Ven,9.06522005460981
315,Mads Juel_Andersen,9.028501300492831
204,Lewis_Hall,9.025308550381736
36,Matty_Cash,8.99607139334081
335,James_Shea,8.948337354355067
172,Arijanet_Muric,8.948337354355067
449,Ethan_Horvath,8.948337354355067
317,Luke_Berry,8.8277257082076
487,Rhys_Norrington-Davies,8.79372626253007
425,Matt_Ritchie,8.655995150510536
582,Pelly Ruddock_Mpanzu,8.654010131403057
766,Willy_Kambwala,8.63072683414553
529,Conor_Coventry,8.471487962356129
99,Josh_Dasilva,8.427652788959621
184,Anass_Zaroury,8.427652788959621
400,Donny_van de Beek,8.427652788959621
292,Stefan_Bajcetic,8.427652788959621
87,Hamed_Traorè,8.427652788959621
364,Kalvin_Phillips,8.427652788959621
93,Mads_Bech Sørensen,8.391634163744037
185,Ethan_Ampadu,8.391634163744037
166,CJ_Egan-Riley,8.391634163744037
139,Tariq_Lamptey,8.391634163744037
69,James_Hill,8.391634163744037
136,Michał_Karbownik,8.391634163744037
241,James_Tomkins,8.391634163744037
190,Abdul Rahman_Baba,8.391634163744037
179,Bobby_Thomas,8.391634163744037
45,Kortney_Hause,8.391634163744037
235,Jake_O'Brien,8.391634163744037
171,Luke_McNally,8.391634163744037
102,Charlie_Goode,8.391634163744037
23,Nuno_Varela Tavares,8.391634163744037
37,Calum_Chambers,8.391634163744037
2,Cédric_Alves Soares,8.391634163744037
374,Brandon_Williams,8.391634163744037
404,Harrison_Ashby,8.391634163744037
702,Ashley_Phillips,8.391634163744037
518,Japhet_Tanganga,8.391634163744037
682,Joseph_Johnson,8.391634163744037
366,Sergio_Gómez,8.391634163744037
460,Jonathan_Panzo,8.391634163744037
375,Eric_Bailly,8.391634163744037
671,Bashir_Humphreys,8.391634163744037
380,Álvaro_Fernández Carreras,8.391634163744037
653,Femi_Seriki,8.391634163744037
648,Aidan_Francis-Clarke,8.391634163744037
637,Josh_Powell,8.391634163744037
634,Alex_Murphy,8.391634163744037
454,Loïc_Mbe Soh,8.391634163744037
725,Ji-Soo_Kim,8.391634163744037
510,Joe_Rodon,8.391634163744037
625,Luc_De Fougerolles,8.391634163744037
622,Owen_Dodgson,8.391634163744037
619,Ben_Greenwood,8.391634163744037
420,Jamal_Lewis,8.391634163744037
422,Javier_Manquillo Gaitán,8.391634163744037
444,Mohamed_Dräger,8.391634163744037
581,Paul_Dummett,8.391634163744037
431,Kell_Watts,8.391634163744037
556,Ki-Jana_Hoever,8.391634163744037
517,Djed_Spence,8.391634163744037
547,Bendegúz_Bolla,8.391634163744037
723,Josh_Brooking,8.391634163744037
438,Giulian_Biancone,8.391634163744037
726,Luke_Chambers,8.391634163744037
740,Alfie_Dorrington,8.391634163744037
255,Mason_Holgate,8.391634163744037
768,Rhys_Bennett,8.391634163744037
763,Tayo_Adaramola,8.391634163744037
761,Elijah_Campbell,8.391634163744037
757,Conor_Bradley,8.391634163744037
753,Leigh_Kavanagh,8.391634163744037
274,Terence_Kongolo,8.391634163744037
277,Kevin_Mbabu,8.391634163744037
751,Justin_Hubner,8.391634163744037
474,Chris_Basham,8.391634163744037
746,Ben_Jackson,8.391634163744037
312,Sepp_van den Berg,8.391634163744037
306,Nathaniel_Phillips,8.391634163744037
728,Callum_Scanlon,8.391634163744037
318,Reece_Burke,8.391634163744037
333,Dan_Potts,8.391634163744037
736,Reuell_Walters,8.391634163744037
731,Jili_Buyabu,8.391634163744037
733,Valintino_Adedokun,8.391634163744037
732,Devan_Tanton,8.391634163744037
383,Hannibal_Mejbri,8.360046775005133
620,Michael_Olakigbe,8.34138790935452
685,Daniel_Gore,8.331511691022955
198,Marc_Cucurella Saseta,8.326441786874895
76,Kieffer_Moore,8.27980310232103
207,Romelu_Lukaku Bolingoli,8.22239645456845
278,Aleksandar_Mitrović,8.182146212962232
117,Ivan_Toney,8.160957401773421
287,Carlos Vinícius_Alves Morais,8.115258672744263
358,Rico_Lewis,8.110502883583393
419,Jamaal_Lascelles,7.969414841603804
496,Eric_Dier,7.969414841603804
340,Cauley_Woodrow,7.915063695731755
46,Tim_Iroegbunam,7.86991979523209
25,Takehiro_Tomiyasu,7.796140648655413
745,Michael_Ndiweni,7.622562452788653
656,Antwoine_Hackford,7.622562452788653
505,Tanguy_Ndombélé Alvaro,7.614118008344209
478,Ismaila_Coulibaly,7.614118008344209
155,Andi_Zeqiri,7.614118008344209
251,Jean-Philippe_Gbamin,7.614118008344209
555,Joe_Hodge,7.614118008344209
613,Lesley_Ugochukwu,7.614118008344209
627,Bobby_Clark,7.614118008344209
628,Ben_Doak,7.614118008344209
629,James_McConnell,7.614118008344209
632,Omari_Forson,7.614118008344209
52,Marvelous_Nakamba,7.614118008344209
747,Joshua_Duffus,7.614118008344209
3,Mohamed_Elneny,7.614118008344209
466,Hwang_Ui-jo,7.614118008344209
123,Steven_Alzate,7.614118008344209
413,Isaac_Hayden,7.614118008344209
239,Jairo_Riedewald,7.614118008344209
332,Dion_Pereira,7.614118008344209
162,Darko_Churlinov,7.614118008344209
334,Glen_Rea,7.614118008344209
339,Louie_Watson,7.614118008344209
363,Máximo_Perrone,7.614118008344209
456,Alex_Mighten,7.614118008344209
399,Shola_Shoretire,7.614118008344209
414,Jeff_Hendrick,7.614118008344209
273,Anthony_Knockaert,7.614118008344209
272,Tyrese_Francois,7.614118008344209
282,Harrison_Reed,7.569820060928658
224,Malcolm_Ebiowei,7.468653821387375
548,Hugo_Bueno López,7.451487474744349
428,Matt_Targett,7.371555293128349
387,Harry_Maguire,7.371555293128349
530,Aaron_Cresswell,7.371555293128349
744,Myles_Peart-Harris,7.305000456300414
51,Tyrone_Mings,7.2198757296362865
560,Jonathan_Castro Otto,7.155422851449001
75,Chris_Mepham,7.155422851449001
537,Thilo_Kehrer,7.155422851449001
252,Ben_Godfrey,7.155422851449001
480,John_Egan,7.155422851449001
214,Malang_Sarr,7.155422851449001
68,Ryan_Fredericks,7.155422851449001
194,Trevoh_Chalobah,7.155422851449001
389,Tyrell_Malacia,7.155422851449001
7,Rob_Holding,7.155422851449001
103,Rico_Henry,7.155422851449001
575,Tom_Lockyer,7.155422851449001
743,Treymaurice_Nyoni,7.099966406508145
684,Ethan_Brierley,7.099966406508145
67,Siriki_Dembélé,7.099966406508145
348,Shea_Charles,7.099966406508145
683,Luke_Harris,7.099966406508145
146,Jeremy_Sarmiento Morante,7.099966406508145
164,Dara_Costelloe,7.099966406508145
681,Diego Manuel Jadon_da Silva Moreira,7.099966406508145
742,Benicio_Baker-Boaitey,7.099966406508145
677,Deivid Washington_de Souza Eugênio,7.099966406508145
79,Ben_Pearson,7.099966406508145
658,John-Kymani_Gordon,7.099966406508145
462,Gustavo Henrique_Furtado Scarpa,7.099966406508145
654,Louie_Marsh,7.099966406508145
652,Matthew_Dibley-Dias,7.099966406508145
704,Nathan_Fraser,7.099966406508145
56,Morgan_Sanson,7.099966406508145
717,Ronnie_Stutter,7.099966406508145
718,Alex_Matos,7.099966406508145
739,Ben_Parkinson,7.099966406508145
738,Amadou_Diallo,7.099966406508145
737,Bradley_Ibrahim,7.099966406508145
324,John_McAtee,7.099966406508145
735,Charles_Sagoe,7.099966406508145
734,Zack_Nelson,7.099966406508145
325,Carlos_Mendes Gomes,7.099966406508145
327,Admiral_Muskwe,7.099966406508145
331,Aribim_Pepple,7.099966406508145
730,Ryan_Oné,7.099966406508145
729,Jayden_Luker,7.099966406508145
464,Sam_Surridge,7.099966406508145
336,Joe_Taylor,7.099966406508145
724,Jadan_Raymond,7.099966406508145
337,Elliot_Thorpe,7.099966406508145
459,Braian_Ojeda Rodríguez,7.099966406508145
54,Jaden_Philogene-Bidace,7.099966406508145
722,Jamie_Donley,7.099966406508145
650,Tyler_Onyango,7.099966406508145
720,Ademola_Ola-Adebomi,7.099966406508145
719,Mackenzie_Hunt,7.099966406508145
651,Jay_Stansfield,7.099966406508145
657,Jesurun_Rak-Sakyi,7.099966406508145
649,Thomas_Cannon,7.099966406508145
749,Matthew_Whittingham,7.099966406508145
767,Tommi_O'Reilly,7.099966406508145
118,Ryan_Trevitt,7.099966406508145
434,Brandon_Aguilera Zamora,7.099966406508145
124,Yasin_Ayari,7.099966406508145
754,Yago_de Santiago Alonso,7.099966406508145
550,Luke_Cundle,7.099966406508145
127,Aaron_Connolly,7.099966406508145
549,Francisco Jorge_Tomás Oliveira,7.099966406508145
755,Luca_Barrington,7.099966406508145
543,Nikola_Vlašić,7.099966406508145
237,Luke_Plange,7.099966406508145
758,Leo_Castledine,7.099966406508145
440,Josh_Bowler,7.099966406508145
137,Kacper_Kozłowski,7.099966406508145
759,Sydie_Peck,7.099966406508145
760,Jenson_Metcalfe,7.099966406508145
11,Marcus_Oliveira Alencar,7.099966406508145
764,Myles_Lewis-Skelly,7.099966406508145
762,Mahamadou_Susoho,7.099966406508145
750,Tawanda_Chirewa,7.099966406508145
748,Joe_Hugill,7.099966406508145
623,Mason_Burstow,7.099966406508145
624,Lewis_Dobbin,7.099966406508145
741,Mark_O’Mahony,7.099966406508145
100,Halil_Dervişoğlu,7.099966406508145
618,Omari_Kellyman,7.099966406508145
418,Garang_Kuol,7.099966406508145
640,Dane_Scarlett,7.099966406508145
264,Ellis_Simms,7.099966406508145
94,Mads_Bidstrup,7.099966406508145
188,Pierre-Emerick_Aubameyang,6.889815917050414
584,Pau_Torres,6.643942954180095
307,Andrew_Robertson,6.631852500440735
230,Sam_Johnstone,6.535861541633518
391,Lisandro_Martínez,6.527779100583374
710,Odysseas_Vlachodimos,6.464661144808121
607,Ionuț_Radu,6.289649915225528
665,Tim_Krul,6.289649915225528
227,Vicente_Guaita,6.289649915225528
355,Erling_Haaland,6.119047999510437
643,Max_Aarons,5.84998471005697
151,Joël_Veltman,5.779006957513738
508,Sergio_Reguilón,5.418970930159178
507,Ivan_Perišić,5.164963225322149
390,Anthony_Martial,5.125360788845284
187,Kepa_Arrizabalaga,5.088329376168288
424,Nick_Pope,4.674770646578298
707,Fodé_Ballo-Touré,4.637282770688042
469,Joe_Worrall,4.594296257890179
603,Harvey_Barnes,4.245683469271791
24,Kieran_Tierney,4.199381238759105
461,Omar_Richards,4.199381238759105
417,Emil_Krafth,4.199381238759105
445,Felipe Augusto_de Almeida Monteiro,4.199381238759105
514,Ryan_Sessegnon,4.199381238759105
455,Scott_McKenna,4.199381238759105
201,Wesley_Fofana,4.199381238759105
104,Aaron_Hickey,4.199381238759105
512,Davinson_Sánchez,4.199381238759105
595,Milos_Kerkez,4.199381238759105
588,Ashley_Young,4.199381238759105
585,Jurriën_Timber,4.152118848987808
140,Solly_March,4.138069832908154
90,Kristoffer_Ajer,4.007636006050637
711,Andrew_Omobamidele,3.71017166651948
522,Nayef_Aguerd,3.71017166651948
452,Richie_Laryea,3.71017166651948
242,Joel_Ward,3.71017166651948
441,Steve_Cook,3.71017166651948
386,Victor_Lindelöf,3.71017166651948
70,Lloyd_Kelly,3.71017166651948
436,Serge_Aurier,3.71017166651948
281,Tim_Ream,3.71017166651948
189,César_Azpilicueta,3.71017166651948
370,Alex_Telles,3.71017166651948
426,Allan_Saint-Maximin,3.7092047535430748
30,Granit_Xhaka,3.7092047535430748
541,Gianluca_Scamacca,3.6004547535430746
502,Hugo_Lloris,3.505559862858407
145,Robert_Sánchez,3.4431987212918242
17,Aaron_Ramsdale,3.4431987212918242
437,Taiwo_Awoniyi,2.581436100770499
500,Harry_Kane,0.8548145822998514
