kickoff_time_0,position_0,minutes_0,value_0,bps_0,ict_index_0,points_0,kickoff_time_1,position_1,minutes_1,value_1,bps_1,ict_index_1,points_1,kickoff_time_2,position_2,minutes_2,value_2,bps_2,ict_index_2,points_2,player
283887000,2,3,44,3,0,1,283523400.0,2,0.0,44.0,0.0,0.0,0.0,283273200.0,2,84.0,44.0,10.0,2.0,2.0,465
283887000,4,0,45,0,0,0,283523400.0,4,0.0,45.0,0.0,0.0,0.0,283273200.0,4,0.0,45.0,0.0,0.0,0.0,464
283887000,3,0,48,0,0,0,283523400.0,3,0.0,48.0,0.0,0.0,0.0,283273200.0,3,0.0,48.0,0.0,0.0,0.0,463
283887000,3,0,45,0,0,0,283523400.0,3,0.0,45.0,0.0,0.0,0.0,283273200.0,3,0.0,45.0,0.0,0.0,0.0,462
283887000,2,0,44,0,0,0,283523400.0,2,0.0,44.0,0.0,0.0,0.0,283273200.0,2,0.0,44.0,0.0,0.0,0.0,461
283887000,2,0,40,0,0,0,283523400.0,2,0.0,40.0,0.0,0.0,0.0,283273200.0,2,0.0,40.0,0.0,0.0,0.0,460
283887000,3,0,45,0,0,0,283523400.0,3,0.0,45.0,0.0,0.0,0.0,283273200.0,3,0.0,45.0,0.0,0.0,0.0,459
283887000,3,0,49,0,0,0,283523400.0,3,0.0,49.0,0.0,0.0,0.0,283273200.0,3,0.0,49.0,0.0,0.0,0.0,458
283887000,2,90,45,22,2,2,283523400.0,2,90.0,45.0,15.0,2.0,2.0,283273200.0,2,64.0,45.0,12.0,2.0,2.0,457
283887000,3,0,44,0,0,0,283523400.0,3,0.0,44.0,0.0,0.0,0.0,283273200.0,3,0.0,44.0,0.0,0.0,0.0,456
283887000,2,0,44,0,0,0,283523400.0,2,0.0,44.0,0.0,0.0,0.0,283273200.0,2,0.0,44.0,0.0,0.0,0.0,455
283887000,2,0,40,0,0,0,283523400.0,2,0.0,40.0,0.0,0.0,0.0,283273200.0,2,0.0,40.0,0.0,0.0,0.0,454
283887000,3,3,50,-1,0,0,283523400.0,3,0.0,50.0,0.0,0.0,0.0,283273200.0,3,45.0,50.0,7.0,1.0,1.0,453
283887000,2,0,45,0,0,0,283523400.0,2,0.0,45.0,0.0,0.0,0.0,283273200.0,2,0.0,45.0,0.0,0.0,0.0,452
283887000,3,0,48,0,0,0,283523400.0,3,1.0,48.0,3.0,0.0,1.0,283273200.0,3,0.0,48.0,0.0,0.0,0.0,451
285179400,3,90,58,7,6,2,283960800.0,3,81.0,58.0,20.0,4.0,5.0,283721400.0,3,69.0,58.0,7.0,3.0,2.0,450
283887000,1,0,43,0,0,0,283523400.0,1,0.0,43.0,0.0,0.0,0.0,283273200.0,1,0.0,43.0,0.0,0.0,0.0,449
283887000,1,0,40,0,0,0,283523400.0,1,0.0,40.0,0.0,0.0,0.0,283273200.0,1,0.0,40.0,0.0,0.0,0.0,448
283887000,3,90,57,23,6,6,283523400.0,3,90.0,57.0,9.0,8.0,2.0,283273200.0,3,90.0,57.0,25.0,5.0,5.0,447
283887000,3,0,49,0,0,0,283523400.0,3,0.0,49.0,0.0,0.0,0.0,283273200.0,3,0.0,49.0,0.0,0.0,0.0,446
283887000,2,0,44,0,0,0,283523400.0,2,0.0,44.0,0.0,0.0,0.0,283273200.0,2,0.0,44.0,0.0,0.0,0.0,445
283887000,2,0,40,0,0,0,283523400.0,2,0.0,40.0,0.0,0.0,0.0,283273200.0,2,0.0,40.0,0.0,0.0,0.0,444
283887000,4,0,48,0,0,0,283523400.0,4,0.0,48.0,0.0,0.0,0.0,283273200.0,4,0.0,48.0,0.0,0.0,0.0,443
283887000,3,86,53,14,1,2,283523400.0,3,89.0,53.0,9.0,1.0,2.0,283273200.0,3,1.0,53.0,3.0,0.0,1.0,442
283887000,2,0,45,0,0,0,283523400.0,2,0.0,45.0,0.0,0.0,0.0,283273200.0,2,0.0,45.0,0.0,0.0,0.0,441
283887000,3,0,45,0,0,0,283523400.0,3,0.0,45.0,0.0,0.0,0.0,283273200.0,3,0.0,45.0,0.0,0.0,0.0,440
283887000,2,3,45,4,0,1,283523400.0,2,0.0,45.0,0.0,0.0,0.0,283273200.0,2,22.0,45.0,-8.0,0.0,-2.0,439
283887000,2,0,39,0,0,0,283523400.0,2,0.0,39.0,0.0,0.0,0.0,283273200.0,2,0.0,39.0,0.0,0.0,0.0,438
283887000,4,0,63,0,0,0,283523400.0,4,0.0,63.0,0.0,0.0,0.0,283273200.0,4,0.0,63.0,0.0,0.0,0.0,437
283887000,2,0,45,0,0,0,283523400.0,2,0.0,45.0,0.0,0.0,0.0,283273200.0,2,0.0,45.0,0.0,0.0,0.0,436
283887000,3,0,43,0,0,0,283523400.0,3,0.0,43.0,0.0,0.0,0.0,283273200.0,3,0.0,43.0,0.0,0.0,0.0,435
283887000,3,0,45,0,0,0,283523400.0,3,0.0,45.0,0.0,0.0,0.0,283273200.0,3,0.0,45.0,0.0,0.0,0.0,434
285096600,4,0,78,0,0,0,284068800.0,4,0.0,78.0,0.0,0.0,0.0,283523400.0,4,35.0,79.0,3.0,0.0,1.0,433
285096600,3,0,53,0,0,0,284068800.0,3,0.0,53.0,0.0,0.0,0.0,283523400.0,3,0.0,53.0,0.0,0.0,0.0,432
285096600,2,0,40,0,0,0,284068800.0,2,0.0,40.0,0.0,0.0,0.0,283523400.0,2,0.0,40.0,0.0,0.0,0.0,431
285096600,2,90,67,14,5,2,284068800.0,2,0.0,68.0,0.0,0.0,0.0,283523400.0,2,90.0,69.0,17.0,6.0,2.0,430
285096600,3,0,52,0,0,0,284068800.0,3,0.0,52.0,0.0,0.0,0.0,283523400.0,3,0.0,52.0,0.0,0.0,0.0,429
285096600,2,0,42,0,0,0,284068800.0,2,0.0,42.0,0.0,0.0,0.0,283523400.0,2,0.0,42.0,0.0,0.0,0.0,428
285096600,2,90,52,15,5,2,284068800.0,2,90.0,53.0,15.0,5.0,2.0,283523400.0,2,90.0,53.0,13.0,3.0,1.0,427
285096600,3,0,60,0,0,0,284068800.0,3,0.0,60.0,0.0,0.0,0.0,283523400.0,3,0.0,60.0,0.0,0.0,0.0,426
285096600,3,0,43,0,0,0,284068800.0,3,0.0,43.0,0.0,0.0,0.0,283523400.0,3,0.0,44.0,0.0,0.0,0.0,425
285096600,1,0,53,0,0,0,284068800.0,1,0.0,54.0,0.0,0.0,0.0,283523400.0,1,0.0,54.0,0.0,0.0,0.0,424
285096600,3,0,48,0,0,0,284068800.0,3,0.0,48.0,0.0,0.0,0.0,283523400.0,3,0.0,48.0,0.0,0.0,0.0,423
285096600,2,0,40,0,0,0,284068800.0,2,0.0,40.0,0.0,0.0,0.0,283523400.0,2,0.0,40.0,0.0,0.0,0.0,422
285096600,3,90,48,3,0,2,284068800.0,3,90.0,48.0,24.0,5.0,4.0,283523400.0,3,70.0,49.0,11.0,0.0,2.0,421
285096600,2,0,40,0,0,0,284068800.0,2,0.0,40.0,0.0,0.0,0.0,283523400.0,2,0.0,40.0,0.0,0.0,0.0,420
285096600,2,0,41,0,0,0,284068800.0,2,8.0,42.0,3.0,0.0,1.0,283523400.0,2,0.0,42.0,0.0,0.0,0.0,419
285096600,3,0,45,0,0,0,284068800.0,3,0.0,45.0,0.0,0.0,0.0,283523400.0,3,0.0,45.0,0.0,0.0,0.0,418
285096600,2,0,44,0,0,0,284068800.0,2,0.0,44.0,0.0,0.0,0.0,283523400.0,2,0.0,44.0,0.0,0.0,0.0,417
285096600,3,0,58,0,0,0,284068800.0,3,81.0,58.0,11.0,2.0,1.0,283523400.0,3,19.0,58.0,2.0,0.0,1.0,416
285096600,4,90,76,23,11,2,284068800.0,4,90.0,76.0,29.0,7.0,2.0,283523400.0,4,90.0,76.0,30.0,19.0,3.0,415
285096600,3,0,44,0,0,0,284068800.0,3,0.0,44.0,0.0,0.0,0.0,283523400.0,3,0.0,44.0,0.0,0.0,0.0,414
285096600,3,0,44,0,0,0,284068800.0,3,0.0,44.0,0.0,0.0,0.0,283523400.0,3,0.0,44.0,0.0,0.0,0.0,413
285096600,3,85,61,24,7,6,284068800.0,3,90.0,61.0,21.0,5.0,5.0,283523400.0,3,90.0,62.0,-5.0,3.0,1.0,412
285096600,1,0,39,0,0,0,284068800.0,1,0.0,39.0,0.0,0.0,0.0,283523400.0,1,0.0,39.0,0.0,0.0,0.0,411
285096600,3,0,49,0,0,0,284068800.0,3,0.0,49.0,0.0,0.0,0.0,283523400.0,3,0.0,49.0,0.0,0.0,0.0,410
285096600,1,90,42,25,5,1,284068800.0,1,90.0,42.0,36.0,8.0,0.0,283523400.0,1,90.0,42.0,16.0,4.0,1.0,409
285096600,1,0,40,0,0,0,284068800.0,1,0.0,40.0,0.0,0.0,0.0,283523400.0,1,0.0,40.0,0.0,0.0,0.0,408
285096600,2,90,44,23,5,5,284068800.0,2,81.0,44.0,9.0,2.0,2.0,283523400.0,2,54.0,44.0,4.0,1.0,1.0,407
285096600,3,90,58,17,6,4,284068800.0,3,90.0,58.0,6.0,0.0,1.0,283523400.0,3,90.0,58.0,6.0,3.0,1.0,406
285096600,2,90,45,17,2,2,284068800.0,2,90.0,45.0,19.0,8.0,7.0,283523400.0,2,78.0,45.0,13.0,1.0,2.0,405
285096600,2,0,40,0,0,0,284068800.0,2,0.0,40.0,0.0,0.0,0.0,283523400.0,2,0.0,40.0,0.0,0.0,0.0,404
285096600,3,0,42,0,0,0,284068800.0,3,0.0,42.0,0.0,0.0,0.0,283523400.0,3,0.0,42.0,0.0,0.0,0.0,403
285096600,3,90,62,9,6,2,284068800.0,3,36.0,62.0,3.0,0.0,1.0,283523400.0,3,54.0,62.0,12.0,5.0,1.0,402
285179400,2,90,44,13,2,1,283887000.0,2,89.0,44.0,12.0,4.0,2.0,283550400.0,2,90.0,44.0,17.0,1.0,2.0,401
285179400,3,0,47,0,0,0,283887000.0,3,0.0,47.0,0.0,0.0,0.0,283550400.0,3,0.0,47.0,0.0,0.0,0.0,400
285179400,4,0,44,0,0,0,283887000.0,4,0.0,44.0,0.0,0.0,0.0,283550400.0,4,0.0,44.0,0.0,0.0,0.0,399
285179400,2,0,52,0,0,0,283887000.0,2,0.0,52.0,0.0,0.0,0.0,283550400.0,2,0.0,52.0,0.0,0.0,0.0,398
285179400,3,0,67,0,0,0,283887000.0,3,0.0,67.0,0.0,0.0,0.0,283550400.0,3,0.0,67.0,0.0,0.0,0.0,397
285179400,3,87,84,18,7,6,283887000.0,3,90.0,84.0,22.0,5.0,6.0,283550400.0,3,79.0,84.0,17.0,8.0,5.0,396
285179400,2,90,49,13,2,2,283887000.0,2,90.0,49.0,11.0,2.0,1.0,283550400.0,2,90.0,49.0,14.0,2.0,2.0,395
285179400,3,0,43,0,0,0,283887000.0,3,0.0,43.0,0.0,0.0,0.0,283550400.0,3,0.0,43.0,0.0,0.0,0.0,394
285018300,2,90,40,10,1,2,283869000.0,2,90.0,40.0,7.0,3.0,1.0,283532400.0,2,90.0,40.0,8.0,2.0,2.0,393
285179400,3,32,47,-2,1,1,283887000.0,3,45.0,48.0,4.0,4.0,1.0,283550400.0,3,9.0,49.0,5.0,0.0,1.0,392
285179400,2,27,47,2,0,1,283887000.0,2,0.0,47.0,0.0,0.0,0.0,283550400.0,2,0.0,47.0,0.0,0.0,0.0,391
285179400,4,0,64,0,0,0,283887000.0,4,0.0,64.0,0.0,0.0,0.0,283550400.0,4,0.0,64.0,0.0,0.0,0.0,390
285179400,2,0,43,0,0,0,283887000.0,2,0.0,43.0,0.0,0.0,0.0,283550400.0,2,0.0,43.0,0.0,0.0,0.0,389
285179400,3,90,44,9,1,2,283887000.0,3,45.0,44.0,0.0,1.0,1.0,283550400.0,3,80.0,44.0,11.0,1.0,2.0,388
285179400,2,0,42,0,0,0,283887000.0,2,0.0,42.0,0.0,0.0,0.0,283550400.0,2,0.0,42.0,0.0,0.0,0.0,387
285179400,2,0,45,0,0,0,283887000.0,2,0.0,45.0,0.0,0.0,0.0,283550400.0,2,0.0,45.0,0.0,0.0,0.0,386
283878000,1,90,44,18,2,2,283635000.0,1,90.0,44.0,9.0,1.0,1.0,283118400.0,1,90.0,44.0,16.0,3.0,1.0,385
285179400,1,0,40,0,0,0,283887000.0,1,0.0,40.0,0.0,0.0,0.0,283550400.0,1,0.0,40.0,0.0,0.0,0.0,384
285179400,3,0,43,0,0,0,283887000.0,3,0.0,44.0,0.0,0.0,0.0,283550400.0,3,1.0,44.0,1.0,0.0,1.0,383
285179400,3,90,48,12,4,2,283887000.0,3,90.0,48.0,8.0,6.0,4.0,283550400.0,3,90.0,47.0,37.0,12.0,12.0,382
285179400,3,0,50,0,0,0,283887000.0,3,0.0,50.0,0.0,0.0,0.0,283550400.0,3,0.0,50.0,0.0,0.0,0.0,381
285179400,2,0,40,0,0,0,283887000.0,2,0.0,40.0,0.0,0.0,0.0,283550400.0,2,0.0,40.0,0.0,0.0,0.0,380
285179400,3,57,58,6,3,1,283887000.0,3,90.0,58.0,12.0,6.0,1.0,283550400.0,3,90.0,58.0,13.0,4.0,2.0,379
283887000,3,86,50,22,7,5,283523400.0,3,89.0,50.0,35.0,14.0,10.0,283273200.0,3,90.0,50.0,19.0,8.0,6.0,378
285179400,2,90,51,20,4,2,283887000.0,2,90.0,51.0,5.0,1.0,1.0,283550400.0,2,90.0,51.0,22.0,3.0,2.0,377
285179400,3,0,53,0,0,0,283887000.0,3,0.0,53.0,0.0,0.0,0.0,283550400.0,3,0.0,53.0,0.0,0.0,0.0,376
285179400,2,0,40,0,0,0,283887000.0,2,0.0,40.0,0.0,0.0,0.0,283550400.0,2,0.0,40.0,0.0,0.0,0.0,375
285179400,2,0,40,0,0,0,283887000.0,2,0.0,40.0,0.0,0.0,0.0,283550400.0,2,0.0,40.0,0.0,0.0,0.0,374
285179400,3,90,82,10,3,2,283887000.0,3,90.0,82.0,12.0,5.0,2.0,283550400.0,3,90.0,82.0,10.0,8.0,1.0,373
285179400,3,2,68,3,0,1,283887000.0,3,53.0,68.0,2.0,1.0,1.0,283550400.0,3,10.0,68.0,6.0,0.0,1.0,372
285179400,3,0,44,0,0,0,283887000.0,3,36.0,44.0,7.0,4.0,1.0,283550400.0,3,0.0,44.0,0.0,0.0,0.0,371
285179400,2,0,45,0,0,0,283887000.0,2,0.0,45.0,0.0,0.0,0.0,283550400.0,2,0.0,45.0,0.0,0.0,0.0,370
285096600,2,90,54,26,6,7,283878000.0,2,67.0,53.0,21.0,1.0,3.0,283637700.0,2,90.0,53.0,18.0,2.0,2.0,369
285096600,2,0,53,0,0,0,283878000.0,2,0.0,53.0,0.0,0.0,0.0,283637700.0,2,42.0,53.0,8.0,0.0,1.0,368
285096600,1,0,39,0,0,0,283878000.0,1,0.0,39.0,0.0,0.0,0.0,283637700.0,1,0.0,39.0,0.0,0.0,0.0,367
285096600,2,0,39,0,0,0,283878000.0,2,0.0,39.0,0.0,0.0,0.0,283637700.0,2,0.0,39.0,0.0,0.0,0.0,366
285096600,3,90,56,22,11,4,283878000.0,3,90.0,56.0,35.0,9.0,8.0,283637700.0,3,90.0,56.0,11.0,4.0,2.0,365
285096600,3,0,47,0,0,0,283878000.0,3,0.0,47.0,0.0,0.0,0.0,283637700.0,3,0.0,47.0,0.0,0.0,0.0,364
285096600,3,0,44,0,0,0,283878000.0,3,0.0,44.0,0.0,0.0,0.0,283637700.0,3,0.0,44.0,0.0,0.0,0.0,363
285078600,3,90,57,28,9,8,283869000.0,3,90.0,56.0,57.0,17.0,16.0,283635000.0,3,0.0,56.0,0.0,0.0,0.0,362
285096600,1,82,38,13,2,1,283878000.0,1,0.0,38.0,0.0,0.0,0.0,283637700.0,1,0.0,38.0,0.0,0.0,0.0,361
283878000,3,0,44,0,0,0,283532400.0,3,90.0,44.0,17.0,6.0,5.0,283204800.0,3,14.0,44.0,6.0,1.0,1.0,360
285096600,3,0,75,0,0,0,283878000.0,3,0.0,75.0,0.0,0.0,0.0,283637700.0,3,0.0,75.0,0.0,0.0,0.0,359
285096600,2,0,43,0,0,0,283878000.0,2,22.0,43.0,2.0,0.0,1.0,283637700.0,2,0.0,43.0,0.0,0.0,0.0,358
285096600,2,0,49,0,0,0,283878000.0,2,0.0,49.0,0.0,0.0,0.0,283637700.0,2,0.0,49.0,0.0,0.0,0.0,357
285096600,3,90,47,16,6,2,283878000.0,3,67.0,47.0,11.0,3.0,1.0,283637700.0,3,25.0,47.0,8.0,0.0,1.0,356
285096600,4,0,139,0,0,0,283878000.0,4,0.0,139.0,0.0,0.0,0.0,283637700.0,4,0.0,139.0,0.0,0.0,0.0,355
285096600,3,0,72,0,0,0,283878000.0,3,51.0,72.0,4.0,3.0,1.0,283637700.0,3,90.0,72.0,14.0,9.0,1.0,354
285096600,3,90,79,10,11,2,283878000.0,3,90.0,77.0,42.0,17.0,11.0,283637700.0,3,90.0,76.0,33.0,12.0,7.0,353
285096600,1,7,55,2,0,1,283878000.0,1,90.0,55.0,24.0,2.0,6.0,283637700.0,1,90.0,55.0,19.0,1.0,2.0,352
283878000,3,90,44,12,2,1,283635000.0,3,25.0,44.0,3.0,0.0,1.0,283352400.0,3,15.0,44.0,3.0,1.0,1.0,351
285096600,2,90,55,17,3,2,283878000.0,2,22.0,55.0,9.0,0.0,1.0,283637700.0,2,0.0,55.0,0.0,0.0,0.0,350
285096600,3,21,103,35,10,11,283878000.0,3,0.0,102.0,0.0,0.0,0.0,283637700.0,3,0.0,102.0,0.0,0.0,0.0,349
285096600,3,0,45,0,0,0,283878000.0,3,0.0,45.0,0.0,0.0,0.0,283637700.0,3,0.0,45.0,0.0,0.0,0.0,348
285096600,1,0,39,0,0,0,283878000.0,1,0.0,39.0,0.0,0.0,0.0,283637700.0,1,0.0,39.0,0.0,0.0,0.0,347
285096600,2,0,58,0,0,0,283878000.0,2,0.0,58.0,0.0,0.0,0.0,283637700.0,2,0.0,58.0,0.0,0.0,0.0,346
285096600,3,8,44,26,8,7,283878000.0,3,38.0,44.0,1.0,3.0,1.0,283637700.0,3,0.0,44.0,0.0,0.0,0.0,345
285096600,3,68,65,26,9,7,283878000.0,3,90.0,65.0,13.0,8.0,2.0,283637700.0,3,90.0,64.0,38.0,11.0,12.0,344
285096600,4,90,70,15,13,2,283878000.0,4,90.0,69.0,33.0,8.0,3.0,283637700.0,4,90.0,68.0,37.0,19.0,4.0,343
285096600,2,90,50,11,0,2,283878000.0,2,90.0,50.0,26.0,3.0,3.0,283637700.0,2,90.0,50.0,26.0,2.0,5.0,342
285096600,2,0,49,0,0,0,283878000.0,2,90.0,49.0,26.0,3.0,3.0,283637700.0,2,90.0,49.0,11.0,1.0,1.0,341
285018300,4,0,44,0,0,0,283869000.0,4,1.0,44.0,3.0,0.0,1.0,283532400.0,4,0.0,44.0,0.0,0.0,0.0,340
285018300,3,0,44,0,0,0,283869000.0,3,0.0,44.0,0.0,0.0,0.0,283532400.0,3,0.0,44.0,0.0,0.0,0.0,339
285018300,1,0,40,0,0,0,283869000.0,1,0.0,40.0,0.0,0.0,0.0,283532400.0,1,0.0,40.0,0.0,0.0,0.0,338
285018300,3,0,45,0,0,0,283869000.0,3,0.0,45.0,0.0,0.0,0.0,283532400.0,3,0.0,45.0,0.0,0.0,0.0,337
285018300,4,0,45,0,0,0,283869000.0,4,0.0,45.0,0.0,0.0,0.0,283532400.0,4,0.0,45.0,0.0,0.0,0.0,336
285018300,1,0,43,0,0,0,283869000.0,1,0.0,43.0,0.0,0.0,0.0,283532400.0,1,0.0,43.0,0.0,0.0,0.0,335
285018300,3,0,44,0,0,0,283869000.0,3,0.0,44.0,0.0,0.0,0.0,283532400.0,3,0.0,44.0,0.0,0.0,0.0,334
285018300,2,0,39,0,0,0,283869000.0,2,0.0,39.0,0.0,0.0,0.0,283532400.0,2,0.0,39.0,0.0,0.0,0.0,333
285018300,3,0,44,0,0,0,283869000.0,3,0.0,44.0,0.0,0.0,0.0,283532400.0,3,0.0,44.0,0.0,0.0,0.0,332
285018300,4,0,45,0,0,0,283869000.0,4,0.0,45.0,0.0,0.0,0.0,283532400.0,4,0.0,45.0,0.0,0.0,0.0,331
285018300,2,90,44,22,1,2,283869000.0,2,90.0,44.0,11.0,1.0,2.0,283532400.0,2,90.0,44.0,12.0,1.0,2.0,330
285018300,3,0,50,0,0,0,283869000.0,3,0.0,50.0,0.0,0.0,0.0,283532400.0,3,0.0,50.0,0.0,0.0,0.0,329
285018300,4,90,49,20,14,2,283869000.0,4,45.0,49.0,8.0,7.0,1.0,283532400.0,4,18.0,49.0,2.0,0.0,1.0,328
285018300,4,0,45,0,0,0,283869000.0,4,0.0,45.0,0.0,0.0,0.0,283532400.0,4,0.0,45.0,0.0,0.0,0.0,327
285018300,4,16,50,24,5,3,283869000.0,4,28.0,51.0,-2.0,5.0,1.0,283532400.0,4,19.0,51.0,19.0,0.0,7.0,326
285018300,3,0,45,0,0,0,283869000.0,3,0.0,45.0,0.0,0.0,0.0,283532400.0,3,0.0,45.0,0.0,0.0,0.0,325
285018300,4,0,45,0,0,0,283869000.0,4,0.0,45.0,0.0,0.0,0.0,283532400.0,4,0.0,45.0,0.0,0.0,0.0,324
285018300,1,0,40,0,0,0,283869000.0,1,0.0,40.0,0.0,0.0,0.0,283532400.0,1,0.0,40.0,0.0,0.0,0.0,323
285018300,3,0,49,0,0,0,283869000.0,3,0.0,49.0,0.0,0.0,0.0,283532400.0,3,0.0,49.0,0.0,0.0,0.0,322
285018300,2,90,45,21,6,5,283869000.0,2,90.0,44.0,44.0,13.0,10.0,283532400.0,2,78.0,44.0,24.0,9.0,7.0,321
285018300,3,73,48,7,1,2,283869000.0,3,0.0,48.0,0.0,0.0,0.0,283532400.0,3,0.0,48.0,0.0,0.0,0.0,320
285018300,3,0,49,0,0,0,283869000.0,3,0.0,49.0,0.0,0.0,0.0,283532400.0,3,0.0,49.0,0.0,0.0,0.0,319
285018300,2,0,40,0,0,0,283869000.0,2,0.0,40.0,0.0,0.0,0.0,283532400.0,2,0.0,40.0,0.0,0.0,0.0,318
285018300,3,4,47,0,0,1,283869000.0,3,0.0,47.0,0.0,0.0,0.0,283532400.0,3,0.0,47.0,0.0,0.0,0.0,317
285018300,2,90,39,14,1,2,283869000.0,2,90.0,39.0,12.0,2.0,2.0,283532400.0,2,90.0,39.0,9.0,2.0,2.0,316
285018300,2,0,39,0,0,0,283869000.0,2,0.0,39.0,0.0,0.0,0.0,283532400.0,2,12.0,39.0,3.0,0.0,1.0,315
285018300,4,90,48,5,3,2,283869000.0,4,90.0,48.0,18.0,8.0,2.0,283532400.0,4,70.0,48.0,3.0,7.0,2.0,314
284068800,2,90,62,15,1,2,283541400.0,2,90.0,62.0,29.0,3.0,4.0,283282200.0,2,90.0,62.0,12.0,2.0,2.0,313
284068800,2,0,40,0,0,0,283541400.0,2,0.0,40.0,0.0,0.0,0.0,283282200.0,2,0.0,40.0,0.0,0.0,0.0,312
