kickoff_time_0,position_0,minutes_0,value_0,bps_0,ict_index_0,points_0,kickoff_time_1,position_1,minutes_1,value_1,bps_1,ict_index_1,points_1,kickoff_time_2,position_2,minutes_2,value_2,bps_2,ict_index_2,points_2,player
284068800,2,0,47,0,0,0,283541400.0,2,0.0,48.0,0.0,0.0,0.0,283282200.0,2,34.0,49.0,4.0,0.0,1.0,311
284068800,3,0,48,0,0,0,283541400.0,3,0.0,48.0,0.0,0.0,0.0,283282200.0,3,0.0,48.0,0.0,0.0,0.0,310
284068800,3,63,71,14,6,2,283541400.0,3,23.0,71.0,0.0,0.0,1.0,283282200.0,3,90.0,71.0,15.0,2.0,2.0,309
284068800,3,90,133,52,27,14,283541400.0,3,90.0,133.0,7.0,5.0,2.0,283282200.0,3,90.0,132.0,23.0,12.0,6.0,308
284068800,2,0,64,0,0,0,283541400.0,2,0.0,64.0,0.0,0.0,0.0,283282200.0,2,0.0,64.0,0.0,0.0,0.0,307
284068800,2,0,40,0,0,0,283541400.0,2,0.0,40.0,0.0,0.0,0.0,283282200.0,2,0.0,40.0,0.0,0.0,0.0,306
284068800,2,0,49,0,0,0,283541400.0,2,0.0,49.0,0.0,0.0,0.0,283282200.0,2,0.0,49.0,0.0,0.0,0.0,305
284068800,3,15,58,2,0,1,283541400.0,3,0.0,58.0,0.0,0.0,0.0,283282200.0,3,0.0,58.0,0.0,0.0,0.0,304
284068800,3,63,73,8,7,1,283541400.0,3,23.0,74.0,9.0,5.0,4.0,283282200.0,3,67.0,74.0,4.0,2.0,2.0,303
284068800,2,90,49,11,3,2,283541400.0,2,0.0,49.0,0.0,0.0,0.0,283282200.0,2,90.0,49.0,13.0,3.0,2.0,302
284068800,1,0,38,0,0,0,283541400.0,1,0.0,38.0,0.0,0.0,0.0,283282200.0,1,0.0,38.0,0.0,0.0,0.0,301
284068800,3,90,49,37,14,8,283541400.0,3,24.0,49.0,0.0,0.0,1.0,283282200.0,3,67.0,49.0,12.0,2.0,2.0,300
284068800,3,0,50,0,0,0,283541400.0,3,0.0,50.0,0.0,0.0,0.0,283282200.0,3,0.0,50.0,0.0,0.0,0.0,299
284068800,2,90,45,11,2,2,283541400.0,2,90.0,45.0,26.0,1.0,3.0,283282200.0,2,55.0,45.0,11.0,6.0,1.0,298
284068800,4,26,72,32,7,1,283541400.0,4,66.0,72.0,19.0,11.0,5.0,283282200.0,4,67.0,72.0,3.0,3.0,2.0,297
284068800,3,0,50,0,0,0,283541400.0,3,0.0,50.0,0.0,0.0,0.0,283282200.0,3,0.0,50.0,0.0,0.0,0.0,296
284068800,3,0,48,0,0,0,283541400.0,3,66.0,48.0,17.0,5.0,2.0,283282200.0,3,22.0,48.0,8.0,2.0,1.0,295
284068800,3,26,77,24,5,7,283541400.0,3,6.0,77.0,20.0,7.0,5.0,283282200.0,3,0.0,77.0,0.0,0.0,0.0,294
284068800,4,63,75,6,16,5,283541400.0,4,83.0,75.0,32.0,10.0,4.0,283282200.0,4,22.0,75.0,6.0,0.0,1.0,293
284068800,3,0,47,0,0,0,283541400.0,3,0.0,47.0,0.0,0.0,0.0,283282200.0,3,0.0,47.0,0.0,0.0,0.0,292
284068800,1,90,56,14,1,1,283541400.0,1,90.0,56.0,24.0,0.0,6.0,283282200.0,1,90.0,56.0,16.0,1.0,2.0,291
284068800,2,90,84,10,5,1,283541400.0,2,90.0,83.0,36.0,8.0,5.0,283282200.0,2,90.0,82.0,20.0,8.0,5.0,290
284068800,1,0,39,0,0,0,283541400.0,1,0.0,39.0,0.0,0.0,0.0,283282200.0,1,0.0,39.0,0.0,0.0,0.0,289
285078600,3,63,53,3,4,1,283960800.0,3,10.0,53.0,4.0,0.0,1.0,283532400.0,3,17.0,53.0,2.0,0.0,1.0,288
285078600,4,0,46,0,0,0,283960800.0,4,0.0,46.0,0.0,0.0,0.0,283532400.0,4,8.0,47.0,3.0,0.0,1.0,287
285078600,2,90,43,15,4,2,283960800.0,2,90.0,43.0,11.0,2.0,2.0,283532400.0,2,90.0,43.0,16.0,3.0,2.0,286
285078600,2,63,44,10,2,2,283960800.0,2,0.0,44.0,0.0,0.0,0.0,283532400.0,2,72.0,44.0,18.0,2.0,2.0,285
285078600,1,0,39,0,0,0,283960800.0,1,0.0,39.0,0.0,0.0,0.0,283532400.0,1,0.0,39.0,0.0,0.0,0.0,284
285078600,2,90,44,14,5,2,283960800.0,2,90.0,44.0,13.0,5.0,2.0,283532400.0,2,82.0,44.0,11.0,6.0,2.0,283
285078600,3,0,45,0,0,0,283960800.0,3,1.0,45.0,3.0,0.0,1.0,283532400.0,3,0.0,46.0,0.0,0.0,0.0,282
285078600,2,0,45,0,0,0,283960800.0,2,0.0,45.0,0.0,0.0,0.0,283532400.0,2,0.0,45.0,0.0,0.0,0.0,281
285078600,3,81,50,10,3,2,283960800.0,3,90.0,50.0,15.0,3.0,2.0,283532400.0,3,90.0,50.0,19.0,2.0,2.0,280
285078600,4,8,44,4,1,1,283960800.0,4,0.0,44.0,0.0,0.0,0.0,283532400.0,4,90.0,44.0,4.0,4.0,2.0,279
285078600,4,0,74,0,0,0,283960800.0,4,0.0,74.0,0.0,0.0,0.0,283532400.0,4,0.0,74.0,0.0,0.0,0.0,278
285078600,2,0,40,0,0,0,283960800.0,2,0.0,40.0,0.0,0.0,0.0,283532400.0,2,0.0,40.0,0.0,0.0,0.0,277
285078600,3,8,43,2,0,1,283960800.0,3,0.0,43.0,0.0,0.0,0.0,283532400.0,3,7.0,43.0,2.0,0.0,1.0,276
285078600,1,90,48,14,1,2,283960800.0,1,90.0,48.0,8.0,1.0,1.0,283532400.0,1,90.0,48.0,7.0,1.0,0.0,275
285078600,2,0,40,0,0,0,283960800.0,2,0.0,40.0,0.0,0.0,0.0,283532400.0,2,0.0,40.0,0.0,0.0,0.0,274
285078600,3,0,44,0,0,0,283960800.0,3,0.0,44.0,0.0,0.0,0.0,283532400.0,3,0.0,44.0,0.0,0.0,0.0,273
285078600,3,0,44,0,0,0,283960800.0,3,0.0,44.0,0.0,0.0,0.0,283532400.0,3,0.0,44.0,0.0,0.0,0.0,272
285078600,2,90,44,15,2,2,283960800.0,2,10.0,44.0,4.0,0.0,1.0,283532400.0,2,0.0,44.0,0.0,0.0,0.0,271
285078600,3,26,53,3,0,1,283960800.0,3,79.0,54.0,29.0,7.0,9.0,283532400.0,3,72.0,54.0,9.0,2.0,2.0,270
285078600,3,0,50,0,0,0,283960800.0,3,0.0,50.0,0.0,0.0,0.0,283532400.0,3,0.0,50.0,0.0,0.0,0.0,269
285078600,3,90,49,10,2,2,283960800.0,3,90.0,49.0,22.0,5.0,6.0,283532400.0,3,82.0,49.0,15.0,2.0,2.0,268
285078600,3,81,53,5,5,2,283960800.0,3,18.0,53.0,3.0,1.0,1.0,283532400.0,3,82.0,53.0,10.0,4.0,1.0,267
285170400,1,0,39,0,0,0,283878000.0,1,0.0,39.0,0.0,0.0,0.0,283637700.0,1,0.0,39.0,0.0,0.0,0.0,266
285170400,2,90,45,21,2,2,283878000.0,2,90.0,45.0,12.0,5.0,1.0,283637700.0,2,90.0,45.0,8.0,2.0,2.0,265
285170400,4,0,45,0,0,0,283878000.0,4,0.0,45.0,0.0,0.0,0.0,283637700.0,4,0.0,45.0,0.0,0.0,0.0,264
285170400,1,90,45,29,3,8,283878000.0,1,90.0,44.0,17.0,3.0,1.0,283637700.0,1,90.0,44.0,17.0,4.0,0.0,263
285170400,2,0,44,0,0,0,283878000.0,2,62.0,44.0,6.0,0.0,1.0,283637700.0,2,90.0,44.0,6.0,2.0,1.0,262
285170400,3,90,47,7,3,2,283878000.0,3,90.0,47.0,14.0,2.0,2.0,283637700.0,3,90.0,47.0,4.0,0.0,2.0,261
285170400,2,90,46,21,2,3,283878000.0,2,90.0,46.0,21.0,2.0,2.0,283637700.0,2,90.0,46.0,10.0,2.0,2.0,260
285170400,3,27,54,3,0,1,283878000.0,3,73.0,54.0,6.0,2.0,1.0,283637700.0,3,90.0,54.0,22.0,5.0,5.0,259
283878000,4,27,49,1,1,1,283635000.0,4,90.0,49.0,14.0,4.0,5.0,282751200.0,4,22.0,49.0,-1.0,0.0,0.0,258
285170400,2,0,43,0,0,0,283878000.0,2,62.0,43.0,10.0,1.0,2.0,283637700.0,2,25.0,43.0,3.0,0.0,1.0,257
285078600,3,0,53,0,0,0,283960800.0,3,71.0,53.0,13.0,4.0,2.0,283532400.0,3,90.0,53.0,12.0,1.0,2.0,256
285170400,2,0,40,0,0,0,283878000.0,2,0.0,40.0,0.0,0.0,0.0,283637700.0,2,0.0,40.0,0.0,0.0,0.0,255
285170400,3,0,48,0,0,0,283878000.0,3,0.0,48.0,0.0,0.0,0.0,283637700.0,3,0.0,48.0,0.0,0.0,0.0,254
285170400,3,0,53,0,0,0,283878000.0,3,0.0,53.0,0.0,0.0,0.0,283637700.0,3,0.0,53.0,0.0,0.0,0.0,253
285170400,2,0,43,0,0,0,283878000.0,2,0.0,43.0,0.0,0.0,0.0,283637700.0,2,0.0,43.0,0.0,0.0,0.0,252
285170400,3,0,44,0,0,0,283878000.0,3,0.0,44.0,0.0,0.0,0.0,283637700.0,3,0.0,44.0,0.0,0.0,0.0,251
285170400,3,90,49,11,7,2,283878000.0,3,90.0,49.0,13.0,2.0,2.0,283637700.0,3,90.0,49.0,10.0,4.0,2.0,250
285170400,3,90,55,11,2,2,283878000.0,3,0.0,55.0,0.0,0.0,0.0,283637700.0,3,0.0,55.0,0.0,0.0,0.0,249
285170400,3,0,48,0,0,0,283878000.0,3,0.0,48.0,0.0,0.0,0.0,283637700.0,3,0.0,48.0,0.0,0.0,0.0,248
285170400,2,90,44,25,2,3,283878000.0,2,27.0,44.0,6.0,0.0,1.0,283637700.0,2,0.0,44.0,0.0,0.0,0.0,247
285170400,4,62,58,0,2,2,283878000.0,4,73.0,58.0,3.0,6.0,2.0,283637700.0,4,25.0,58.0,-1.0,0.0,1.0,246
285170400,2,90,41,21,2,3,283878000.0,2,90.0,41.0,15.0,2.0,2.0,283637700.0,2,90.0,41.0,12.0,1.0,1.0,245
285170400,3,0,44,0,0,0,283878000.0,3,27.0,44.0,2.0,1.0,1.0,283637700.0,3,64.0,44.0,6.0,0.0,1.0,244
283878000,1,0,39,0,0,0,283635000.0,1,0.0,39.0,0.0,0.0,0.0,283118400.0,1,0.0,40.0,0.0,0.0,0.0,243
283878000,2,0,45,0,0,0,283635000.0,2,0.0,45.0,0.0,0.0,0.0,283118400.0,2,0.0,45.0,0.0,0.0,0.0,242
283878000,2,0,40,0,0,0,283635000.0,2,0.0,40.0,0.0,0.0,0.0,283118400.0,2,0.0,40.0,0.0,0.0,0.0,241
283878000,3,1,49,3,0,1,283635000.0,3,11.0,49.0,6.0,1.0,1.0,283118400.0,3,0.0,49.0,0.0,0.0,0.0,240
283878000,3,0,44,0,0,0,283635000.0,3,0.0,44.0,0.0,0.0,0.0,283118400.0,3,0.0,44.0,0.0,0.0,0.0,239
283878000,2,90,39,9,1,2,283635000.0,2,90.0,39.0,3.0,2.0,1.0,283118400.0,2,90.0,39.0,11.0,1.0,2.0,238
283878000,4,0,45,0,0,0,283635000.0,4,0.0,45.0,0.0,0.0,0.0,283118400.0,4,0.0,45.0,0.0,0.0,0.0,237
283878000,3,90,58,55,21,13,283635000.0,3,90.0,58.0,27.0,14.0,8.0,283118400.0,3,90.0,58.0,26.0,11.0,6.0,236
283878000,2,0,40,0,0,0,283635000.0,2,0.0,40.0,0.0,0.0,0.0,283118400.0,2,0.0,40.0,0.0,0.0,0.0,235
283878000,2,90,47,28,6,6,283635000.0,2,90.0,47.0,7.0,2.0,1.0,283118400.0,2,90.0,47.0,4.0,2.0,1.0,234
283878000,1,0,39,0,0,0,283635000.0,1,0.0,39.0,0.0,0.0,0.0,283118400.0,1,0.0,39.0,0.0,0.0,0.0,233
283878000,4,85,49,12,6,2,283635000.0,4,90.0,49.0,0.0,5.0,2.0,283118400.0,4,90.0,49.0,8.0,7.0,1.0,232
283878000,3,90,47,8,4,2,283635000.0,3,89.0,47.0,11.0,1.0,2.0,283118400.0,3,90.0,47.0,11.0,2.0,2.0,231
283878000,1,0,45,0,0,0,283635000.0,1,0.0,45.0,0.0,0.0,0.0,283118400.0,1,0.0,46.0,0.0,0.0,0.0,230
283878000,3,4,49,1,0,1,283635000.0,3,0.0,49.0,0.0,0.0,0.0,283118400.0,3,58.0,49.0,-1.0,0.0,0.0,229
283878000,2,90,45,22,4,5,283635000.0,2,90.0,45.0,13.0,1.0,2.0,283118400.0,2,90.0,45.0,14.0,1.0,2.0,228
283878000,1,0,44,0,0,0,283635000.0,1,0.0,44.0,0.0,0.0,0.0,283118400.0,1,0.0,44.0,0.0,0.0,0.0,227
283878000,3,85,60,36,11,8,283635000.0,3,90.0,60.0,1.0,5.0,2.0,283118400.0,3,20.0,60.0,-3.0,1.0,1.0,226
283878000,4,0,54,0,0,0,283635000.0,4,0.0,54.0,0.0,0.0,0.0,283118400.0,4,0.0,54.0,0.0,0.0,0.0,225
283878000,3,0,44,0,0,0,283635000.0,3,0.0,45.0,0.0,0.0,0.0,283118400.0,3,0.0,45.0,0.0,0.0,0.0,224
283878000,3,0,49,0,0,0,283635000.0,3,0.0,49.0,0.0,0.0,0.0,283118400.0,3,0.0,49.0,0.0,0.0,0.0,223
283878000,2,90,44,16,1,2,283635000.0,2,90.0,44.0,16.0,2.0,2.0,283118400.0,2,90.0,44.0,9.0,1.0,2.0,222
283878000,3,90,54,22,7,5,283635000.0,3,78.0,54.0,17.0,5.0,5.0,283118400.0,3,69.0,54.0,22.0,11.0,6.0,221
283878000,2,90,49,11,2,2,283635000.0,2,90.0,49.0,12.0,4.0,2.0,283118400.0,2,90.0,50.0,19.0,3.0,2.0,220
283878000,3,0,43,0,0,0,283635000.0,3,0.0,43.0,0.0,0.0,0.0,283118400.0,3,0.0,43.0,0.0,0.0,0.0,219
285078600,3,0,54,0,0,0,283869000.0,3,0.0,54.0,0.0,0.0,0.0,283635000.0,3,0.0,54.0,0.0,0.0,0.0,218
285078600,2,90,50,23,2,2,283869000.0,2,90.0,50.0,18.0,3.0,2.0,283635000.0,2,32.0,50.0,7.0,2.0,1.0,217
285078600,3,76,71,7,3,5,283869000.0,3,0.0,71.0,0.0,0.0,0.0,283635000.0,3,0.0,71.0,0.0,0.0,0.0,216
285078600,1,0,40,0,0,0,283869000.0,1,0.0,40.0,0.0,0.0,0.0,283635000.0,1,0.0,40.0,0.0,0.0,0.0,215
285078600,2,0,43,0,0,0,283869000.0,2,0.0,43.0,0.0,0.0,0.0,283635000.0,2,0.0,43.0,0.0,0.0,0.0,214
285078600,3,0,55,0,0,0,283869000.0,3,0.0,55.0,0.0,0.0,0.0,283635000.0,3,0.0,55.0,0.0,0.0,0.0,213
285078600,4,0,74,0,0,0,283869000.0,4,28.0,74.0,1.0,0.0,1.0,283635000.0,4,70.0,74.0,2.0,2.0,2.0,212
285078600,4,0,69,0,0,0,283869000.0,4,90.0,69.0,15.0,8.0,5.0,283635000.0,4,90.0,69.0,6.0,3.0,2.0,211
285078600,3,0,63,0,0,0,283869000.0,3,0.0,63.0,0.0,0.0,0.0,283635000.0,3,70.0,63.0,21.0,10.0,7.0,210
285179400,3,0,68,0,0,0,283887000.0,3,0.0,68.0,0.0,0.0,0.0,283550400.0,3,0.0,68.0,0.0,0.0,0.0,209
285078600,3,24,53,5,3,1,283869000.0,3,80.0,53.0,29.0,11.0,6.0,283635000.0,3,19.0,53.0,21.0,5.0,5.0,208
285078600,4,0,68,0,0,0,283869000.0,4,0.0,68.0,0.0,0.0,0.0,283635000.0,4,0.0,68.0,0.0,0.0,0.0,207
285078600,2,0,53,0,0,0,283869000.0,2,0.0,53.0,0.0,0.0,0.0,283635000.0,2,0.0,53.0,0.0,0.0,0.0,206
283887000,3,11,47,1,0,1,283523400.0,3,78.0,47.0,7.0,3.0,2.0,283273200.0,3,45.0,47.0,4.0,1.0,1.0,205
285096600,2,4,43,5,0,1,284068800.0,2,8.0,43.0,3.0,0.0,1.0,283523400.0,2,11.0,43.0,2.0,0.0,1.0,204
285078600,2,90,42,22,6,2,283869000.0,2,90.0,42.0,8.0,2.0,1.0,283635000.0,2,90.0,41.0,34.0,7.0,8.0,203
285078600,3,90,54,11,4,2,283869000.0,3,90.0,54.0,10.0,3.0,2.0,283635000.0,3,90.0,54.0,20.0,5.0,1.0,202
285078600,2,0,44,0,0,0,283869000.0,2,0.0,44.0,0.0,0.0,0.0,283635000.0,2,0.0,44.0,0.0,0.0,0.0,201
285078600,4,0,50,0,0,0,283869000.0,4,0.0,50.0,0.0,0.0,0.0,283635000.0,4,0.0,50.0,0.0,0.0,0.0,200
285078600,3,90,48,17,9,1,283869000.0,3,9.0,48.0,2.0,0.0,1.0,283635000.0,3,0.0,48.0,0.0,0.0,0.0,199
285078600,2,0,48,0,0,0,283869000.0,2,0.0,48.0,0.0,0.0,0.0,283635000.0,2,0.0,48.0,0.0,0.0,0.0,198
285078600,2,90,47,24,5,4,283869000.0,2,90.0,47.0,10.0,2.0,2.0,283635000.0,2,57.0,46.0,3.0,0.0,1.0,197
285078600,3,1,42,4,0,1,283869000.0,3,0.0,42.0,0.0,0.0,0.0,283635000.0,3,0.0,42.0,0.0,0.0,0.0,196
285078600,2,13,54,0,1,1,283869000.0,2,0.0,54.0,0.0,0.0,0.0,283635000.0,2,0.0,54.0,0.0,0.0,0.0,195
285078600,2,0,43,0,0,0,283869000.0,2,0.0,43.0,0.0,0.0,0.0,283635000.0,2,0.0,43.0,0.0,0.0,0.0,194
285078600,4,65,49,1,4,2,283869000.0,4,61.0,49.0,2.0,4.0,2.0,283635000.0,4,19.0,49.0,-2.0,0.0,1.0,193
285078600,1,0,40,0,0,0,283869000.0,1,0.0,40.0,0.0,0.0,0.0,283635000.0,1,0.0,40.0,0.0,0.0,0.0,192
285078600,2,0,44,0,0,0,283869000.0,2,0.0,44.0,0.0,0.0,0.0,283635000.0,2,90.0,44.0,17.0,1.0,2.0,191
285078600,2,0,40,0,0,0,283869000.0,2,0.0,40.0,0.0,0.0,0.0,283635000.0,2,0.0,40.0,0.0,0.0,0.0,190
285078600,2,0,45,0,0,0,283869000.0,2,0.0,45.0,0.0,0.0,0.0,283635000.0,2,0.0,45.0,0.0,0.0,0.0,189
285078600,4,0,65,0,0,0,283869000.0,4,0.0,65.0,0.0,0.0,0.0,283635000.0,4,0.0,65.0,0.0,0.0,0.0,188
285078600,1,0,50,0,0,0,283869000.0,1,0.0,50.0,0.0,0.0,0.0,283635000.0,1,0.0,50.0,0.0,0.0,0.0,187
285078600,3,0,43,0,0,0,283887000.0,3,0.0,43.0,0.0,0.0,0.0,283523400.0,3,0.0,43.0,0.0,0.0,0.0,186
285078600,2,0,40,0,0,0,283869000.0,2,0.0,40.0,0.0,0.0,0.0,283635000.0,2,0.0,40.0,0.0,0.0,0.0,185
285018300,3,0,47,0,0,0,283878000.0,3,0.0,47.0,0.0,0.0,0.0,283541400.0,3,0.0,47.0,0.0,0.0,0.0,184
285018300,4,0,55,0,0,0,283878000.0,4,0.0,55.0,0.0,0.0,0.0,283541400.0,4,0.0,55.0,0.0,0.0,0.0,183
285018300,2,90,44,5,3,2,283878000.0,2,90.0,44.0,11.0,2.0,2.0,283541400.0,2,90.0,44.0,5.0,1.0,2.0,182
285018300,1,0,39,0,0,0,283878000.0,1,0.0,39.0,0.0,0.0,0.0,283541400.0,1,0.0,39.0,0.0,0.0,0.0,181
285018300,3,0,49,0,0,0,283878000.0,3,0.0,49.0,0.0,0.0,0.0,283541400.0,3,0.0,49.0,0.0,0.0,0.0,180
285018300,2,0,40,0,0,0,283878000.0,2,0.0,40.0,0.0,0.0,0.0,283541400.0,2,0.0,40.0,0.0,0.0,0.0,179
285018300,2,0,40,0,0,0,283878000.0,2,90.0,40.0,4.0,1.0,1.0,283541400.0,2,90.0,40.0,14.0,3.0,2.0,178
285018300,4,0,53,0,0,0,283878000.0,4,0.0,53.0,0.0,0.0,0.0,283541400.0,4,0.0,53.0,0.0,0.0,0.0,177
285018300,2,16,43,4,1,1,283878000.0,2,16.0,43.0,1.0,0.0,1.0,283541400.0,2,0.0,43.0,0.0,0.0,0.0,176
285018300,1,0,40,0,0,0,283878000.0,1,0.0,40.0,0.0,0.0,0.0,283541400.0,1,0.0,40.0,0.0,0.0,0.0,175
285018300,4,0,49,0,0,0,283878000.0,4,0.0,49.0,0.0,0.0,0.0,283541400.0,4,0.0,49.0,0.0,0.0,0.0,174
285018300,2,90,44,13,3,2,283878000.0,2,90.0,44.0,20.0,4.0,5.0,283541400.0,2,90.0,44.0,7.0,3.0,1.0,173
285018300,1,0,43,0,0,0,283878000.0,1,0.0,43.0,0.0,0.0,0.0,283541400.0,1,0.0,43.0,0.0,0.0,0.0,172
285018300,2,0,40,0,0,0,283878000.0,2,0.0,40.0,0.0,0.0,0.0,283541400.0,2,0.0,40.0,0.0,0.0,0.0,171
285018300,3,73,48,5,5,2,283878000.0,3,73.0,48.0,16.0,3.0,5.0,283541400.0,3,29.0,48.0,0.0,2.0,1.0,170
285018300,1,0,39,0,0,0,283878000.0,1,0.0,39.0,0.0,0.0,0.0,283541400.0,1,0.0,39.0,0.0,0.0,0.0,169
285018300,4,90,48,0,5,2,283878000.0,4,90.0,48.0,26.0,7.0,2.0,283541400.0,4,84.0,48.0,7.0,1.0,2.0,168
285018300,2,90,39,10,1,2,283878000.0,2,0.0,39.0,0.0,0.0,0.0,283541400.0,2,0.0,39.0,0.0,0.0,0.0,167
285018300,2,0,39,0,0,0,283878000.0,2,0.0,39.0,0.0,0.0,0.0,283541400.0,2,0.0,39.0,0.0,0.0,0.0,166
285018300,3,90,50,14,5,2,283878000.0,3,0.0,50.0,0.0,0.0,0.0,283541400.0,3,0.0,50.0,0.0,0.0,0.0,165
285018300,3,0,45,0,0,0,283878000.0,3,0.0,45.0,0.0,0.0,0.0,283541400.0,3,0.0,45.0,0.0,0.0,0.0,164
285018300,3,1,48,3,0,1,283878000.0,3,0.0,48.0,0.0,0.0,0.0,283541400.0,3,0.0,48.0,0.0,0.0,0.0,163
285018300,3,0,44,0,0,0,283878000.0,3,0.0,44.0,0.0,0.0,0.0,283541400.0,3,0.0,44.0,0.0,0.0,0.0,162
285018300,3,90,47,14,2,2,283878000.0,3,90.0,47.0,7.0,4.0,2.0,283541400.0,3,90.0,47.0,10.0,1.0,2.0,161
285018300,2,0,40,0,0,0,283878000.0,2,16.0,40.0,3.0,0.0,1.0,283541400.0,2,90.0,40.0,11.0,4.0,2.0,160
285018300,3,0,52,0,0,0,283878000.0,3,0.0,52.0,0.0,0.0,0.0,283541400.0,3,0.0,52.0,0.0,0.0,0.0,159
285018300,3,0,49,0,0,0,283878000.0,3,0.0,49.0,0.0,0.0,0.0,283541400.0,3,0.0,49.0,0.0,0.0,0.0,158
